cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,ntrcdsm,cd3less,cd3t12s,cd1t3s,cdov3s,ntrtmlg,cd3les,cd3t12,cd1t3,cdov3
"57899","0","3317192","3370517","1ST ADVANTAGE BANK","Saint Peters","MO","63376","9/30/2011","11/15/2020","NM","240 Salt Lick Rd.","1ST ADVANTAGE BANCSHARES INC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.1stadvantagebank.com","29008","6656","18245","3782","325","20542","3617","11884","3641","1400"
"16522","0","888253","2003975","1ST BANK","Evanston","WY","82930","9/30/2011","11/15/2020","NM","1001 Main St.","GLACIER BCORP INC","10","0","1","5","0","Uinta","","","1/1/1934","12/23/1946","9/22/2011","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Salt Lake City","Kansas City","Western","West","0","0","","71107","31082","30433","4672","4920","131744","51754","70758","4113","5119"
"22039","0","564856","1128415","1ST BANK","Sidney","MT","59270","9/30/2011","11/15/2020","SM","120 2nd St, N.W.","1ST UNITED BCORP INC","2","0","0","2","1","Richland","","","6/9/1975","6/9/1975","6/22/2007","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","www.our1stbank.com","11083","2756","6339","1562","426","9641","2320","6624","697","0"
"16419","17301","419255","1055780","1ST BANK & TRUST","Broken Bow","OK","74728","9/30/2011","11/15/2020","SM","710 S. Park Dr.","SOUTHEASTERN BANCSHARES INC","4","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/31/2006","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","20694","4952","12799","2942","0","14089","4059","8613","1417","0"
"30367","5236","148470","3848427","1ST BANK OF SEA ISLE CITY","Sea Isle City","NJ","8243","9/30/2011","11/15/2020","SA","4301 Landis Ave.","SEA ISLE FINANCIAL CORP MHC","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","7/21/2011","Stock","0","0","OCC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","www.1stbankseaisle.com","","","","","","34588","","","",""
"4788","0","488055","1055904","1ST BANK OF TROY","Troy","KS","66087","9/30/2011","11/15/2020","NM","212 S. Main St.","DON-CO INVESTMENT CO","1","0","0","2","0","Doniphan","41140","St. Joseph, MO-KS","2/4/1870","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","1","","5596","1943","3396","257","0","2148","990","1058","100","0"
"31826","7509","589671","1133286","1ST BANK OKLAHOMA","Claremore","OK","74017","9/30/2011","11/15/2020","SA","1698 S Lynn Riggs Blvd","BANCFIRST CORP","6","0","0","4","0","Rogers","46140","Tulsa, OK","10/12/1976","10/12/1976","7/21/2011","Stock","0","0","OCC","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","0","","35884","8881","20675","5221","1107","26407","8557","13236","3572","1042"
"57298","0","3048487","3559844","1ST BANK YUMA","Yuma","AZ","85364","9/30/2011","11/15/2020","NM","2799 S. 4th Ave.","WESTERN ARIZONA BCORP INC","4","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","3/31/2006","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","0","1","http://www.1stbankyuma.com","13462","4918","4537","2411","1596","26308","12372","6119","5399","2418"
"32487","8322","941653","1064791","1ST CAMERON STATE BANK","Cameron","MO","64429","9/30/2011","11/15/2020","NM","124 S. Walnut","C&M BANCSHARES INC","2","0","0","6","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.1stcameron.com","11872","2663","6537","2265","407","8037","1991","3734","2072","240"
"58485","0","3594797","","1ST CAPITAL BANK","Monterey","CA","93940","9/30/2011","11/15/2020","NM","5 Harris Court, Bldg. N, # N","","4","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","4/21/2008","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","www.1stcapital.bank","7536","1715","5086","735","0","37094","13738","19745","3611","0"
