cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,webaddr,nclnlsr,ncrer,ncreconr,ncrenrer,ncremulr,ncreresr,ncrelocr,ncrereor,idnccir,idncconr,idnccrdr,idnccoor,idncator,idnccotr,nccomrer,idncgtpr
"4829","0","746223","2706726","1880 BANK","Cambridge","MD","21613","12/31/2015","2/22/2022","SM","304 High St.","DELMARVA BANCSHARES INC","6","0","0","4","0","Dorchester","","","1/1/1880","1/1/1934","7/16/2015","Stock","0","1","FED","DIF","New York","NEW YORK","Baltimore","Richmond","Northeastern","Southeast","0","1","","2.82944318761656","3.15305930597125","1.75597941265516","5.67744718584113","0","1.55224077909488","0.627047262517548","1.67567770050071","0.170608306859631","0.870053325849004","","0.870053325849004","0","0.884198516828294","","0"
"33785","15377","2713920","3063622","1919 INVESTMENT COUNSEL & TRUST COMPANY, NATIONAL ASSOCIATION","Baltimore","MD","21202","12/31/2015","2/22/2022","N","100 Light St.","STIFEL FINANCIAL CORP","1","0","0","7","0","Baltimore City","12580","Baltimore-Columbia-Towson, MD","2/16/1993","9/29/1999","10/8/2014","Stock","0","1","OCC","DIF","New York","KANSAS CITY","St. Louis","Richmond","Northeastern","Southeast","0","0","http://www.stifeltrust.com/","","","","","","","","","","","","","","","",""
"57899","0","3317192","4526496","1ST ADVANTAGE BANK","Saint Peters","MO","63376","12/31/2015","2/22/2022","NM","240 Salt Lick Rd.","BANC INVESTORS LLC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.1stadvantagebank.com","1.56134796374203","1.81588902900378","7.41004124591097","1.39117017570056","0","0","0","0","0","0","","0","0","0","","0"
"22039","0","564856","1128415","1ST BANK","Broadus","MT","59317","12/31/2015","2/22/2022","SM","201 N. Wilbur Ave","1ST UNITED BCORP INC","1","0","0","2","1","Powder River","","","6/9/1975","6/9/1975","9/20/2014","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","","0","0","","0","","0","","0","0","0","","0","0","0","",""
"16419","17301","419255","1055780","1ST BANK & TRUST","Broken Bow","OK","74728","12/31/2015","2/22/2022","SM","710 S. Park Dr.","SOUTHEASTERN BANCSHARES INC","4","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/19/2015","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","0.252184985103779","0.191574664744337","0","0","","0.397769211842861","0","0.403024763171015","2.14742927937229","1.37962750057484E-02","","1.37962750057484E-02","1.95477943572034E-02","0","","0"
"30367","5236","148470","3848427","1ST BANK OF SEA ISLE CITY","Sea Isle City","NJ","8243","12/31/2015","2/22/2022","SB","4301 Landis Ave.","SEA ISLE FINANCIAL CORP MHC","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","9/19/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","www.1stbankseaisle.com","2.26115576784834","2.28336253029685","1.51779049514805","10.3009930064526","0","0.743815142117658","0.368333417427721","0.812186472133919","0","0","","0","","0","","0"
"57298","0","3048487","3559844","1ST BANK YUMA","Yuma","AZ","85364","12/31/2015","2/22/2022","NM","2799 S. 4th Ave.","WESTERN ARIZONA BCORP INC","5","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","9/4/2015","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","0","1","http://www.1stbankyuma.com","0.914057575120824","1.09808108464925","0.985221674876847","1.36613987545665","0","0.248392752776154","0.722481937951551","0","0","5.69151963574274E-02","","5.69151963574274E-02","0","6.64893617021277E-02","0","0"
"32487","8322","941653","1064791","1ST CAMERON STATE BANK","Cameron","MO","64429","12/31/2015","2/22/2022","NM","124 S. Walnut","C&M BANCSHARES INC","2","0","0","8","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","0","0","0","0","0","0","0","0","0","0","","0","0","0","",""
"58485","0","3594797","","1ST CAPITAL BANK","Monterey","CA","93940","12/31/2015","2/22/2022","NM","5 Harris Court, Bldg. N, # N","","5","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","8/12/2015","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","www.1stcapitalbank.com","0.459503438975767","0.46627596448236","32.6417112299465","0","0","0","0","0","0.482035364936042","0","","0","","0","0","4.21721548238013"
"57657","0","3247598","3602236","1ST CENTURY BANK, NATIONAL ASSOCIATION","Los Angeles","CA","90067","12/31/2015","2/22/2022","N","1875 Century Park East, # 14","1ST CENTURY BANCSHARES INC","1","0","0","4","0","Los Angeles","31080","Los Angeles-Long Beach-Anaheim, CA","3/1/2004","3/1/2004","3/31/2006","Stock","0","0","OCC","DIF","San Francisco","SAN FRANCISCO","Los Angeles (West)","San Francisco","Western","Western","0","1","","0.118977395965797","0.114227060230811","0","0","0","0.318856575859436","0","0.40581766583895","0.161132531507165","0","","0","","0","0","0"
"35456","0","2920773","3118513","1ST COLONIAL COMMUNITY BANK","Collingswood","NJ","8108","12/31/2015","2/22/2022","NM","1040 Haddon Ave.","1ST COLONIAL BCORP INC","3","0","0","4","0","Camden","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","6/29/2000","6/29/2000","11/1/2012","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","http://www.1stcolonial.com","0.598671218006565","0.604070680859327","0.202688286750587","1.3097106974658","0","0.439167491190613","0.286054061003439","0.472783211256474","0.647423792824386","0","","0","0","0","","0"
"11706","12404","338945","1204083","1ST COMMUNITY BANK","Sherrard","IL","61281","12/31/2015","2/22/2022","NM","407 3rd St.","ILLINOIS HOLDING CO","2","0","0","2","1","Mercer","19340","Davenport-Moline-Rock Island, IA-IL","1/1/1910","1/1/1934","10/15/2015","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","http://www.1stcommunitybanks.com","0.558571843510512","0.880902043692741","0","6.8719076415613","","0","","0","0","0","","0","0","0","","0"
"27552","10064","1412619","2784920","1ST CONSTITUTION BANK","Cranbury","NJ","8512","12/31/2015","2/22/2022","NM","2650 Rt. 130","1ST CONSTITUTION BCORP","19","0","0","4","0","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","7/24/1989","7/24/1989","2/8/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.1stconstitution.com","0.874851224428404","1.43885616472839","0","1.93057783298111","0","1.86564669065037","1.08520734474933","2.23989869009458","0.107085238440783","0","","0","0","0","","0"
"34393","0","2531562","2531553","1ST EQUITY BANK","Skokie","IL","60076","12/31/2015","2/22/2022","NM","3956 W. Dempster St.","FIRST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/9/1997","6/9/1997","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.1stequitybank.net","4.70907188849106","5.48342861213514","","4.80236093722053","0","9.0506929084097","0","9.09008478034184","1.00455052803297","0","","0","","0","","0"
"57611","0","3203996","3203987","1ST EQUITY BANK NORTHWEST","Buffalo Grove","IL","60089","12/31/2015","2/22/2022","NM","1330 Dundee Rd.","NORTHWEST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","10/15/2003","10/15/2003","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","9.96412913511359","10.6514834611511","","0","0","26.3258663603293","0","27.7918140474987","0","0","","","0","","","0"
"1673","0","526452","","1ST FINANCIAL BANK USA","Dakota Dunes","SD","57049","12/31/2015","2/22/2022","NM","331 N. Dakota Dunes Blvd.","","2","0","0","3","0","Union","43580","Sioux City, IA-NE-SD","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","0","0","http://www.1fbusa.com","2.88779873081597","0","0","0","","0","","0","0","2.94974347658189","2.96635090198225","0.06426735218509","0","7.60456273764259E-02","0","0"
"58548","0","3655081","","1ST MANATEE BANK","Parrish","FL","34219","12/31/2015","2/22/2022","NM","12215 Us Hwy. 301 N","","3","0","0","4","0","Manatee","35840","North Port-Sarasota-Bradenton, FL","11/13/2007","11/13/2007","1/25/2010","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Tampa","Atlanta","Southern","Southeast","0","1","","1.66438951683021","0.618415282728223","0","1.15139842572433","0","0","0","0","5.75670747590518","0","","0","0","0","","0"
"6646","8805","480723","","1ST NATIONAL BANK","Lebanon","OH","45036","12/31/2015","2/22/2022","N","730 E. Main St.","","10","0","0","4","1","Warren","17140","Cincinnati, OH-KY-IN","1/1/1907","1/1/1934","11/1/2012","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","WWW.BANKWITH1ST.COM","1.71566931857489","1.79307353047502","0.302997511091873","1.18857730897865","0","2.53245415207088","0","3.29570137566705","0","0","","0","0","0","","0"
"3564","11706","737632","3437782","1ST NATIONAL BANK OF SOUTH FLORIDA","Homestead","FL","33030","12/31/2015","2/22/2022","N","1550 N. Krome Ave.","HOMETOWN OF HOMESTEAD BK CO","6","0","0","4","0","Miami-Dade","33100","Miami-Fort Lauderdale-West Palm Beach, FL","10/24/1932","1/1/1934","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","South Florida","Atlanta","Southern","Southeast","0","1","","0.244561719655039","0.254926953622904","0","0","0","0.648472676196852","0","0.698578802234321","0","0","","0","0","0","","0"
"57633","0","1018927","4347208","1ST SECURITY BANK OF WASHINGTON","Mountlake Terrac","WA","98043","12/31/2015","2/22/2022","SB","6920 220th St. Sw, # 300","FS BCORP INC","8","0","0","4","0","Snohomish","42660","Seattle-Tacoma-Bellevue, WA","4/1/2004","4/1/2004","8/11/2015","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Seattle","San Francisco","Western","West","0","1","WWW.FSBWA.com","0.182845266519","0.172627131432021","0","0","0","0.325012926650492","0.182694550260437","0.349378106969594","0","0.281442503510126","","0.281442503510126","0","0.282381907251821","0","0"
"9087","10250","991340","1199602","1ST SOURCE BANK","South Bend","IN","46601","12/31/2015","2/22/2022","SM","100 N. Michigan St, # B","1ST SOURCE CORP","84","0","1","4","0","St Joseph","43780","South Bend-Mishawaka, IN-MI","1/1/1922","1/1/1934","12/31/2015","Stock","0","1","FED","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.1stsource.com","0.45228925236177","0.696067524673655","0","0.131486872082286","1.11859666963264","1.55988502555405","0.144206584316137","2.27520489835573","0.368591297296821","0.131798683650414","","0.131798683650414","0.1226625960857","0.135720135720136","0","36.3460689045936"
"57626","0","3223305","3223293","1ST STATE BANK","Saginaw","MI","48604","12/31/2015","2/22/2022","NM","4800 Fashion Sq. Blvd, # 100","VALLEY FINANCIAL GROUP LTD","4","0","0","4","0","Saginaw","40980","Saginaw, MI","4/12/2004","4/12/2004","8/19/2013","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Detroit","Chicago","Central","Central","0","1","www.1ststate.bank","1.29062169121563","1.92274788262469","0","2.95786964797064","0","0.320245667909629","0","0.472583673205153","0.406548730908691","0.336322869955157","0","0.34324942791762","0","0.398936170212766","","20.9708737864078"
"22543","14261","170640","3070152","1ST STATE BANK OF MASON CITY","Mason City","IL","62664","12/31/2015","2/22/2022","NM","123 W. Elm St.","FIRSTATE BCORP INC","1","0","0","8","1","Mason","","","11/1/1977","11/1/1977","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","","1.42187885263417","2.22706743497898","","0","","3.0283778060144","","3.0283778060144","0","0.946969696969697","","0.946969696969697","0.336842105263158","2.77427490542245","","0"
"8426","10595","526519","1830240","1ST SUMMIT BANK","Johnstown","PA","15904","12/31/2015","2/22/2022","NM","125 Donald Ln.","1ST SUMMIT BCORP JOHNSTOWN INC","15","0","0","5","0","Cambria","27780","Johnstown, PA","1/1/1924","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","http://www.1stsummit.bank","0.243542688574075","0.222535378324263","0","1.46555935515388E-02","0","0.344491040113375","0.183846836566502","0.356637825659708","0.219225017784811","0.699648400042618","0.187911055433761","0.765101746514982","1.09223300970874","0.286221871298855","","0"
"57869","0","3309393","","1ST TRUST BANK, INC.","Hazard","KY","41701","12/31/2015","2/22/2022","NM","24 Commerce Dr.","","4","0","0","4","0","Perry","","","12/13/2004","12/13/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Lexington","Cleveland","Central","Southeast","0","1","https://www.1tbi.com","3.03332902573983","2.80230561687515","0","2.56019669152035","","3.93504907503732","100","2.72510763030136","1.76323463785714","0.609110169491525","","0.609110169491525","2.69953051643193","0","","0"
"31249","6607","350572","3800630","1ST UNITED BANK","Faribault","MN","55021","12/31/2015","2/22/2022","NM","430 4th St Nw","FARIBAULT FSL BCORP INC","2","0","0","4","1","Rice","","","1/1/1920","12/18/1961","2/13/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","www.1stunited.com","0.182236354267473","0","0","0","0","0","0","0","0","5.18969219756621","","5.18969219756621","0","8.4696261682243","","0"
"9751","0","340256","3304352","21ST CENTURY BANK","Loretto","MN","55357","12/31/2015","2/22/2022","NM","699 N. Medina St.","DOLPHIN FAMILY MANAGEMENT CO","7","0","0","4","0","Hennepin","33460","Minneapolis-St. Paul-Bloomington, MN-WI","6/2/1917","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.21stcenturybank.com","1.2354518422187","1.28511358852716","9.9971382237909","0.310164832855618","0","0.76988879384089","0","0.837626724281203","1.09578657702638","0","","0","0","0","","19.6629213483146"
"91005","0","455253","4754758","5STAR BANK","Colorado Springs","CO","80914","12/31/2015","2/22/2022","NM","Peterson Air Force Base, 455","LITTLE LONDON BCORP","4","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/10/1980","11/5/1985","8/23/2013","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.5star.bank","0.741790931415985","0.838244549979974","0","1.19238177921268","0","0","0","0","0","0","","0","0","0","","0"
"27831","358","671370","4523459","A J SMITH FEDERAL SAVINGS BANK","Midlothian","IL","60445","12/31/2015","2/22/2022","SA","14757 S Cicero Ave","AJS BCORP INC","3","0","0","5","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/1/1924","12/3/1934","7/21/2011","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","1.14633787074022","1.14748126561199","","0","11.2903225806452","0.912218857523227","7.72320049428483E-02","0.9661739312699","0","0","","0","","0","0","0"
"35029","0","2775151","2775142","AB&T NATIONAL BANK","Albany","GA","31708","12/31/2015","2/22/2022","N","2815 Meredyth Dr.","COMMUNITY CAPITAL BANCSHARES","4","0","0","4","0","Dougherty","10500","Albany, GA","4/28/1999","4/28/1999","1/1/2014","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","www.abtgold.com","0","0","0","0","0","0","0","0","0","0","","0","0","0","",""
"32257","8059","762773","","ABACUS FEDERAL SAVINGS BANK","New York","NY","10013","12/31/2015","2/22/2022","SA","6 Bowery","","6","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","11/29/1984","11/29/1984","2/23/2012","Stock","0","0","OCC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.abacusbank.com","0.15625175013161","0.156427838548529","","0","0","0.337274243852905","0","0.39441876245812","0","0","0","","","","","0"
"30332","5179","114774","","ABBEVILLE BUILDING & LOAN (A STATE-CHARTERED SAVINGS BANK)","Abbeville","LA","70510","12/31/2015","2/22/2022","SB","1212 Charity St.","","1","0","0","4","0","Vermilion","29180","Lafayette, LA","1/1/1890","8/9/1948","3/31/2006","Non-Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.abbemae.com","4.25718867385717","4.25311888050342","0","","","7.39621197627702","0","7.62855677019614","","6.75675675675676","","6.75675675675676","","6.75675675675676","","0"
"30619","5642","416272","","ABBEVILLE FIRST BANK, SSB","Abbeville","SC","29620","12/31/2015","2/22/2022","SB","205 S. Main St","","1","0","0","5","0","Abbeville","","","1/1/1907","5/11/1953","10/17/2013","Non-Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Columbia Sc","Richmond","Northeastern","Southeast","0","1","http://www.abbevillefirst.com","0.847677129200123","0.870969320350345","0","0","0","1.0632896269526","1.32701421800948","1.05470918398816","0","0.53475935828877","","0.53475935828877","1.37931034482759","0","","0"
"19795","16035","198149","3612794","ABBYBANK","Abbotsford","WI","54405","12/31/2015","2/22/2022","NM","401 E. Spruce St.","ABBY BCORP INC","4","0","0","2","0","Marathon","48140","Wausau, WI","3/1/1968","3/1/1968","1/15/2015","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","www.abbybank.com","0.707128889966804","0.750811595918572","0","0.508971704623879","0","1.9380599922088","0","2.17470493953082","1.66849015317287","1.38888888888889","","1.38888888888889","0","2.08791208791209","0","0"
"11694","11442","4839","1143641","ABC BANK","Chicago","IL","60644","12/31/2015","2/22/2022","NM","5645 W. Lake St.","GREATER CHICAGO FINANCIAL CORP","5","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/10/1891","1/1/1934","6/1/2012","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","2.28823255222679","2.33179362035907","0","0.407087932580525","7.32246588008281","2.86028866176787","0.830983825493397","3.25057077625571","1.0879848628193","0.185528756957328","","0.185528756957328","0","0.216138328530259","","0"
"26549","0","117672","","ABINGTON BANK","Abington","MA","2351","12/31/2015","2/22/2022","SM","6 Harrison Ave.","","1","0","0","4","0","Plymouth","14460","Boston-Cambridge-Newton, MA-NH","1/1/1888","2/12/1986","10/21/2008","Non-Stock","0","0","FED","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","","2.28989999133707","2.27085215888108","0","0.363325496901047","0","3.73975068328778","0.233893259621518","4.03790166543101","3.03186022610483","6.01503759398496","","6.01503759398496","0","6.55737704918033","","0"
"19600","0","535753","2107707","ACADEMY BANK, NATIONAL ASSOCIATION","Colorado Springs","CO","80920","12/31/2015","2/22/2022","N","2835 Briargate Blvd.","DICKINSON FINANCIAL CORP II","87","0","1","4","0","El Paso","17820","Colorado Springs, CO","6/15/1966","6/15/1966","6/19/2015","Stock","0","0","OCC","DIF","Dallas","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","0","www.academybank.com","0.586104306082567","0.85606585196961","0","0.551917714086264","10.0493432483147","0.601449195685399","0.121338186860808","0.714285714285714","1.91990603753981E-02","0.023441162681669","2.45338567222767E-02","2.29305205228159E-02","0","2.30520977408944E-02","0","0"
"4061","13760","266253","1055708","ACB BANK","Cherokee","OK","73728","12/31/2015","2/22/2022","NM","323 S Grand St.","ALFALFA COUNTY BANCSHARES INC","3","0","0","2","1","Alfalfa","","","1/29/1908","1/1/1934","5/13/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","www.acbbank.net","0.781232360179729","1.0921293471629","9.84360625574977","0.375980819529207","","3.33394902105652","","3.33394902105652","0.7416127133608","1.28162997042392","","1.28162997042392","1.16429495472186","1.40280561122244","","0"
"58727","0","3614837","3637939","ACCESS BANK","Omaha","NE","68114","12/31/2015","2/22/2022","NM","8712 W. Dodge Rd.","3MV BCORP INC","5","0","0","4","0","Douglas","36540","Omaha-Council Bluffs, NE-IA","12/10/2007","12/10/2007","12/17/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","WWW.ACCESSBANK.COM","1.79329308386634E-02","0","0","0","0","0","0","0","4.64696011359236E-02","0","","0","0","0","0","0"
"35189","0","2859903","3109904","ACCESS NATIONAL BANK","Reston","VA","20191","12/31/2015","2/22/2022","N","1800 Robert Fulton Drive, #","ACCESS NATIONAL CORP","5","0","0","4","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","12/1/1999","12/1/1999","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","1","","0.794443926740209","0.983657619563253","1.57090887225279","1.54416793072492","0","6.63170442940896E-02","0","7.89155168240136E-02","0.297187829293994","0","","0","0","0","","6.47161925306728"
"58562","0","3535848","4556381","ACCESSBANK TEXAS","Denton","TX","76201","12/31/2015","2/22/2022","NM","320 W. Eagle Drive, # 100","ACCESS BCORP INC","1","0","0","4","0","Denton","19100","Dallas-Fort Worth-Arlington, TX","10/22/2007","10/22/2007","11/1/2013","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","http://WWW.ACCESSBANKTX.COM","0","0","0","0","0","0","","0","0","0","","0","0","0","",""
"14936","11454","730446","1205950","ACKLEY STATE BANK","Ackley","IA","50601","12/31/2015","2/22/2022","SM","650 Main St.","GNB BCORP","6","0","0","2","1","Hardin","","","1/1/1934","12/18/1934","11/3/2011","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Des Moines","Chicago","Western","Western","0","1","","5.89454656200572E-03","0","0","0","0","0","0","0","0","0","0","0","0","0","","0"
"7506","12499","5210","1117464","ACNB BANK","Gettysburg","PA","17325","12/31/2015","2/22/2022","NM","16 Lincoln Sq.","ACNB CORP","21","0","0","4","0","Adams","23900","Gettysburg, PA","4/11/1857","1/1/1934","2/7/2011","Stock","0","1","FDIC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","0","1","http://www.acnb.com","0.682151860972514","0.603447679286935","2.25084256138662","0.421347094442562","0","0.555288461538462","0.379216286341561","0.58503523699266","3.28987095475589","0","","0","0","0","","0"
"18489","12279","463650","1055623","ADAMS BANK & TRUST","Ogallala","NE","69153","12/31/2015","2/22/2022","SM","315 N. Spruce St.","ADBANC INC","19","0","1","2","0","Keith","","","2/26/1962","2/26/1962","3/31/2006","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.abtbank.com","8.47874556435996E-02","1.64628269367768E-02","0","0","0","7.03675746216144E-02","0","0.075977344937146","0.173744335210737","8.13008130081301E-03","","8.13008130081301E-03","0","1.95503421309873E-02","","24.6913580246914"
"90140","12033","343903","","ADAMS COMMUNITY BANK","Adams","MA","1220","12/31/2015","2/22/2022","SB","2 Ctr. St.","","8","0","0","5","0","Berkshire","38340","Pittsfield, MA","5/1/1869","7/24/1985","10/16/2015","Non-Stock","0","1","FDIC","DIF","New York","NEW YORK","Windsor","Boston","Northeastern","Northeast","0","1","www.adamscommunity.com","0.915684618375364","0.957436267640523","0","1.22649223221586","2.71409305461902","0.915696100968549","0.329155168401104","0.977813458403315","0.17274667208617","0.162123822069105","","0.162123822069105","0.10727969348659","0.269138755980861","0","0"
"14311","0","9553","1053870","ADAMS COUNTY BANK","Kenesaw","NE","68956","12/31/2015","2/22/2022","NM","401 N. Smith Ave.","FIRST KENESAW CO","2","0","0","2","1","Adams","","","1/1/1878","1/1/1934","6/1/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.adamscountybank.net","0.105279575762302","6.00739371534196E-02","0","0","0","0.331759601888478","","0.331759601888478","9.64320154291225E-02","3.5732516590097","","3.5732516590097","0.117096018735363","6.24434389140272","","0"
"32304","8120","312570","","ADAMS COUNTY BUILDING AND LOAN COMPANY","West Union","OH","45693","12/31/2015","2/22/2022","SA","201 W. Main St.","","2","0","0","8","0","Adams","","","1/22/1907","4/4/1985","1/4/2012","Non-Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","","3.84525570172025","3.85877206686455","","0","0","4.48496279995808","","4.48496279995808","","0","","0","","0","","0"
"58697","18056","3603765","4564724","ADAMS DAIRY BANK","Blue Springs","MO","64014","12/31/2015","2/22/2022","NM","651 Ne Coronado Dr.","ADAMS DAIRY BANCSHARES INC","1","0","0","4","0","Jackson","28140","Kansas City, MO-KS","1/3/2008","1/3/2008","3/3/2014","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","0.813741943672698","0.883113702802394","0","0","0","1.82907500158499","0","1.94551217209522","0","0","","0","0","0","","0"
"9812","0","332756","","ADAMS STATE BANK","Adams","NE","68301","12/31/2015","2/22/2022","NM","649 Main St.","","1","0","0","2","1","Gage","","","1/18/1918","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","www.adamsstate.com","0.146334179483351","0.285066030600966","","0","","0.679611650485437","","0.679611650485437","0","0","","0","0","0","","0"
"28380","1473","101671","2467474","ADIRONDACK BANK","Utica","NY","13501","12/31/2015","2/22/2022","SM","185 Genesee St.","ADIRONDACK BCORP INC","18","0","0","4","0","Oneida","46540","Utica-Rome, NY","1/1/1898","1/25/1936","1/1/2014","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","www.adirondackbank.com","2.12207997606275","2.23879727628046","0","4.68467567950288","0","1.00441103440217","0","1.34604342833281","1.92486369931455","0.440191387559809","","0.440191387559809","0","0.553816518179629","","0"
"27015","13964","541307","4184177","ADMIRALS BANK","Boston","MA","2116","12/31/2015","2/22/2022","SA","579 Boylston St.","LAZARES&COMPANY LLC","2","0","1","4","0","Suffolk","14460","Boston-Cambridge-Newton, MA-NH","1/1/1967","7/20/1987","6/28/2013","Stock","0","0","OCC","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","www.ethicwealthbank.com","2.80533761093237","3.35849580188025","15.7580283793876","4.46561723280862","0.172691833961881","4.85178682090477","15.9654395191585","4.45623980533198","0.737128600589703","0.279416936965102","","0.279416936965102","0.64","0.260898147006861","","15.1134875600175"
