cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,Lnrenr4,Lnrenr1,Lnrenr2,Lnrenr3,Lnci4,Lnci1,Lnci2,Lnci3,Lnreag4,Lnreag1,Lnreag2,Lnreag3,Lnag4,Lnag1,Lnag2,Lnag3,Lnrenr4N,Lnrenr1N,Lnrenr2N,Lnrenr3N,Lnci4N,Lnci1N,Lnci2N,Lnci3N,Lnreag4N,Lnreag1N,Lnreag2N,Lnreag3N,Lnag4N,Lnag1N,Lnag2N,Lnag3N
"11706","12404","338945","1204083","1ST COMMUNITY BANK","Sherrard","IL","61281","12/31/2016","2/22/2022","NM","407 3rd St.","ILLINOIS HOLDING CO","2","0","0","2","1","Mercer","19340","Davenport-Moline-Rock Island, IA-IL","1/1/1910","1/1/1934","10/15/2015","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","http://www.1stcommunitybanks.com","1905","446","934","525","4546","659","485","3402","5745","532","2726","2487","8796","3016","4486","1294","28","15","9","4","66","49","6","11","48","15","19","14","196","151","38","7"
"27552","10064","1412619","2784920","1ST CONSTITUTION BANK","Cranbury","NJ","8512","12/31/2016","2/22/2022","NM","2650 Rt. 130","1ST CONSTITUTION BCORP","19","0","0","4","0","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","7/24/1989","7/24/1989","2/8/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.1stconstitution.com","89577","848","13534","75195","42093","2915","4975","34203","0","0","0","0","0","0","0","0","293","22","78","193","287","99","65","123","0","0","0","0","0","0","0","0"
"34393","0","2531562","2531553","1ST EQUITY BANK","Skokie","IL","60076","12/31/2016","2/22/2022","NM","3956 W. Dempster St.","FIRST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/9/1997","6/9/1997","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.1stequitybank.net","6758","65","1206","5487","7126","1175","1906","4045","0","0","0","0","0","0","0","0","22","1","8","13","59","33","16","10","0","0","0","0","0","0","0","0"
"57611","0","3203996","3203987","1ST EQUITY BANK NORTHWEST","Buffalo Grove","IL","60089","12/31/2016","2/22/2022","NM","1330 Dundee Rd.","NORTHWEST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","10/15/2003","10/15/2003","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","4104","0","0","4104","1837","414","261","1162","0","0","0","0","0","0","0","0","8","0","0","8","11","6","2","3","0","0","0","0","0","0","0","0"
"1673","0","526452","","1ST FINANCIAL BANK USA","Dakota Dunes","SD","57049","12/31/2016","2/22/2022","NM","331 N. Dakota Dunes Blvd.","","2","0","0","3","0","Union","43580","Sioux City, IA-NE-SD","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","0","0","http://www.1fbusa.com","466","14","0","452","1225","263","395","567","42","0","0","42","3369","663","667","2039","2","1","0","1","23","14","7","2","1","0","0","1","56","35","7","14"
"58548","0","3655081","","1ST MANATEE BANK","Bradenton","FL","34203","12/31/2016","2/22/2022","NM","900 53rd Ave E","","3","0","0","4","0","Manatee","35840","North Port-Sarasota-Bradenton, FL","11/13/2007","11/13/2007","10/18/2016","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Tampa","Atlanta","Southern","Southeast","0","1","","13531","749","1952","10830","22272","995","2004","19273","853","58","323","472","127","0","127","0","43","8","14","21","117","40","19","58","5","1","2","2","1","0","1","0"
"6646","8805","480723","","1ST NATIONAL BANK","Lebanon","OH","45036","12/31/2016","2/22/2022","N","730 E. Main St.","","10","0","0","4","1","Warren","17140","Cincinnati, OH-KY-IN","1/1/1907","1/1/1934","11/1/2012","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","WWW.BANKWITH1ST.COM","18058","634","2655","14769","2670","831","1271","568","0","0","0","0","0","0","0","0","67","12","18","37","69","54","12","3","0","0","0","0","0","0","0","0"
"57633","0","1018927","4347208","1ST SECURITY BANK OF WASHINGTON","Mountlake Terrac","WA","98043","12/31/2016","2/22/2022","SB","6920 220th St. Sw, # 300","FS BCORP INC","12","0","0","4","0","Snohomish","42660","Seattle-Tacoma-Bellevue, WA","4/1/2004","4/1/2004","1/23/2016","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Seattle","San Francisco","Western","West","0","1","WWW.FSBWA.com","13461","8","1024","12429","25074","927","3869","20278","0","0","0","0","0","0","0","0","38","2","9","27","96","28","24","44","0","0","0","0","0","0","0","0"
"9087","10250","991340","1199602","1ST SOURCE BANK","South Bend","IN","46601","12/31/2016","2/22/2022","SM","100 N. Michigan St, # B","1ST SOURCE CORP","84","0","1","4","0","St Joseph","43780","South Bend-Mishawaka, IN-MI","1/1/1922","1/1/1934","12/31/2015","Stock","0","1","FED","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.1stsource.com","189310","8736","41558","139016","279561","32363","46246","200952","26090","3395","9216","13479","10735","2818","4011","3906","1039","240","380","419","2884","1619","539","726","250","102","90","58","198","120","46","32"
"57626","0","3223305","3223293","1ST STATE BANK","Saginaw","MI","48604","12/31/2016","2/22/2022","NM","4800 Fashion Sq. Blvd, # 100","1ST STATE FINANCIAL LTD","4","0","0","4","0","Saginaw","40980","Saginaw, MI","4/12/2004","4/12/2004","8/19/2013","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Detroit","Chicago","Central","Central","0","1","www.1ststate.bank","52235","2624","10523","39088","44779","6860","9295","28624","17","17","0","0","0","0","0","0","246","61","84","101","519","281","122","116","1","1","0","0","0","0","0","0"
"22543","14261","170640","3070152","1ST STATE BANK OF MASON CITY","Mason City","IL","62664","12/31/2016","2/22/2022","NM","123 W. Elm St.","FIRSTATE BCORP INC","1","0","0","8","1","Mason","","","11/1/1977","11/1/1977","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","","794","794","0","0","412","412","0","0","718","138","189","391","1806","352","831","623","22","22","0","0","19","19","0","0","6","4","1","1","27","19","6","2"
"8426","10595","526519","1830240","1ST SUMMIT BANK","Johnstown","PA","15904","12/31/2016","2/22/2022","NM","125 Donald Ln.","1ST SUMMIT BCORP JOHNSTOWN INC","16","0","0","5","0","Cambria","27780","Johnstown, PA","1/1/1924","1/1/1934","1/5/2016","Stock","0","1","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","http://www.1stsummit.bank","39324","3189","8084","28051","34920","9654","7130","18136","805","147","348","310","322","202","120","0","211","73","65","73","743","602","72","69","8","5","2","1","6","5","1","0"
"57869","0","3309393","","1ST TRUST BANK, INC.","Hazard","KY","41701","12/31/2016","2/22/2022","NM","24 Commerce Dr.","","4","0","0","4","0","Perry","","","12/13/2004","12/13/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Lexington","Cleveland","Central","Southeast","0","1","https://www.1tbi.com","17132","1560","2267","13305","45288","6434","10249","28605","592","187","181","224","22","22","0","0","83","35","17","31","342","189","83","70","7","4","2","1","3","3","0","0"
"31249","6607","350572","4498726","1ST UNITED BANK","Faribault","MN","55021","12/31/2016","2/22/2022","NM","430 4th St Nw","J&B FINANCIAL HOLDINGS INC","2","0","0","4","1","Rice","","","1/1/1920","12/18/1961","2/13/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","www.1stunited.com","7791","52","977","6762","4433","500","1372","2561","1870","0","0","1870","1118","0","100","1018","39","1","12","26","58","29","17","12","7","0","0","7","4","0","1","3"
"9751","0","340256","3304352","21ST CENTURY BANK","Loretto","MN","55357","12/31/2016","2/22/2022","NM","699 N. Medina St.","DOLPHIN FAMILY MANAGEMENT CO","7","0","0","4","0","Hennepin","33460","Minneapolis-St. Paul-Bloomington, MN-WI","6/2/1917","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.21stcenturybank.com","73447","1025","11042","61380","42111","4662","8587","28862","967","142","0","825","319","119","0","200","259","25","83","151","346","148","94","104","5","2","0","3","5","4","0","1"
"91005","0","455253","4754758","5STAR BANK","Colorado Springs","CO","80914","12/31/2016","2/22/2022","NM","Peterson Air Force Base, 455","LITTLE LONDON BCORP","4","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/10/1980","11/5/1985","8/23/2013","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.5star.bank","29300","598","5401","23301","13325","1454","6642","5229","374","0","374","0","0","0","0","0","105","19","35","51","121","57","48","16","2","0","2","0","0","0","0","0"
"27831","358","671370","4523459","A J SMITH FEDERAL SAVINGS BANK","Midlothian","IL","60445","12/31/2016","2/22/2022","SA","14757 S Cicero Ave","AJS BCORP INC","3","0","0","5","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/1/1924","12/3/1934","7/21/2011","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","1700","60","1122","518","29","29","0","0","0","0","0","0","0","0","0","0","17","2","13","2","1","1","0","0","0","0","0","0","0","0","0","0"
"35029","0","2775151","2775142","AB&T","Albany","GA","31708","12/31/2016","2/22/2022","NM","2815 Meredyth Dr.","COMMUNITY CAPITAL BANCSHARES","4","0","0","4","0","Dougherty","10500","Albany, GA","4/28/1999","4/28/1999","12/31/2016","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","www.abtgold.com","17721","1084","3332","13305","15075","1946","4085","9044","1303","179","404","720","125","0","0","125","77","18","29","30","162","89","36","37","13","5","4","4","3","0","0","3"
"32257","8059","762773","","ABACUS FEDERAL SAVINGS BANK","New York","NY","10013","12/31/2016","2/22/2022","SA","6 Bowery","","6","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","11/29/1984","11/29/1984","2/23/2012","Stock","0","0","OCC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.abacusbank.com","43934","0","2519","41415","17","17","0","0","0","0","0","0","0","0","0","0","121","0","18","103","7","7","0","0","0","0","0","0","0","0","0","0"
"30332","5179","114774","","ABBEVILLE BUILDING & LOAN (A STATE-CHARTERED SAVINGS BANK)","Abbeville","LA","70510","12/31/2016","2/22/2022","SB","1212 Charity St.","","1","0","0","8","0","Vermilion","29180","Lafayette, LA","1/1/1890","8/9/1948","3/31/2006","Non-Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.abbemae.com","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30619","5642","416272","","ABBEVILLE FIRST BANK, SSB","Abbeville","SC","29620","12/31/2016","2/22/2022","SB","205 S. Main St","","2","0","0","5","0","Abbeville","","","1/1/1907","5/11/1953","10/17/2013","Non-Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Columbia Sc","Richmond","Northeastern","Southeast","0","1","http://www.abbevillefirst.com","5727","224","1604","3899","1665","662","698","305","0","0","0","0","0","0","0","0","31","7","14","10","32","27","4","1","0","0","0","0","0","0","0","0"
"19795","16035","198149","3612794","ABBYBANK","Abbotsford","WI","54405","12/31/2016","2/22/2022","NM","401 E. Spruce St.","ABBY BCORP INC","6","0","0","2","0","Marathon","48140","Wausau, WI","3/1/1968","3/1/1968","9/1/2016","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","www.abbybank.com","46083","3545","12976","29562","15357","4983","3626","6748","29266","4775","9645","14846","12674","6254","4254","2166","280","88","107","85","313","249","39","25","238","115","72","51","311","258","41","12"
"11694","11442","4839","1143641","ABC BANK","Chicago","IL","60644","12/31/2016","2/22/2022","NM","5645 W. Lake St.","GREATER CHICAGO FINANCIAL CORP","5","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/10/1891","1/1/1934","6/1/2012","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","69945","3518","15665","50762","4798","632","1208","2958","0","0","0","0","0","0","0","0","284","72","104","108","113","94","10","9","0","0","0","0","0","0","0","0"
"26549","0","117672","","ABINGTON BANK","Abington","MA","2351","12/31/2016","2/22/2022","SM","6 Harrison Ave.","","1","0","0","4","0","Plymouth","14460","Boston-Cambridge-Newton, MA-NH","1/1/1888","2/12/1986","10/21/2008","Non-Stock","0","0","FED","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","","18244","259","2658","15327","1874","434","378","1062","0","0","0","0","0","0","0","0","58","5","18","35","19","12","4","3","0","0","0","0","0","0","0","0"
"19600","0","535753","2107707","ACADEMY BANK, NATIONAL ASSOCIATION","Colorado Springs","CO","80920","12/31/2016","2/22/2022","N","2835 Briargate Blvd.","DICKINSON FINANCIAL CORP II","78","0","1","4","0","El Paso","17820","Colorado Springs, CO","6/15/1966","6/15/1966","6/19/2015","Stock","0","0","OCC","DIF","Dallas","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","0","www.academybank.com","23763","0","654","23109","5375","399","1012","3964","160","160","0","0","0","0","0","0","67","0","7","60","65","20","27","18","3","3","0","0","0","0","0","0"
"4061","13760","266253","1055708","ACB BANK","Cherokee","OK","73728","12/31/2016","2/22/2022","NM","323 S Grand St.","ALFALFA COUNTY BANCSHARES INC","3","0","0","2","1","Alfalfa","","","1/29/1908","1/1/1934","5/13/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","www.acbbank.net","14960","2484","3054","9422","6640","2881","2268","1491","10888","1205","4759","4924","17189","5608","5311","6270","116","69","24","23","175","153","19","3","67","19","31","17","282","222","43","17"
"58727","0","3614837","3637939","ACCESS BANK","Omaha","NE","68114","12/31/2016","2/22/2022","NM","8712 W. Dodge Rd.","3MV BCORP INC","5","0","0","4","0","Douglas","36540","Omaha-Council Bluffs, NE-IA","12/10/2007","12/10/2007","12/17/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","WWW.ACCESSBANK.COM","23479","698","2396","20385","32565","3503","5955","23107","164","0","0","164","352","65","0","287","106","28","20","58","303","162","55","86","1","0","0","1","3","2","0","1"
"35189","0","2859903","3109904","ACCESS NATIONAL BANK","Reston","VA","20191","12/31/2016","2/22/2022","N","1800 Robert Fulton Drive, #","ACCESS NATIONAL CORP","6","0","0","4","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","12/1/1999","12/1/1999","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","1","","101273","390","8551","92332","104844","5244","16526","83074","151","0","0","151","0","0","0","0","296","7","63","226","509","129","143","237","1","0","0","1","0","0","0","0"
"58562","0","3535848","4556381","ACCESSBANK TEXAS","Denton","TX","76201","12/31/2016","2/22/2022","NM","320 W. Eagle Drive, # 100","ACCESS BCORP INC","4","0","0","4","0","Denton","19100","Dallas-Fort Worth-Arlington, TX","10/22/2007","10/22/2007","5/16/2016","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","http://WWW.ACCESSBANKTX.COM","40156","348","4048","35760","30078","6505","10188","13385","1863","223","464","1176","799","152","373","274","109","8","27","74","370","223","96","51","13","7","3","3","8","4","3","1"
"7506","12499","5210","1117464","ACNB BANK","Gettysburg","PA","17325","12/31/2016","2/22/2022","NM","16 Lincoln Sq.","ACNB CORP","22","0","0","4","0","Adams","23900","Gettysburg, PA","4/11/1857","1/1/1934","2/7/2011","Stock","0","1","FDIC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","0","1","http://www.acnb.com","103301","3687","21703","77911","28734","6674","8255","13805","13401","1179","3901","8321","1077","541","256","280","462","86","172","204","394","269","72","53","85","27","31","27","34","29","4","1"
"18489","12279","463650","5006472","ADAMS BANK & TRUST","Ogallala","NE","69153","12/31/2016","2/22/2022","SM","315 N. Spruce St.","ADAGE LLC","19","0","1","2","0","Keith","","","2/26/1962","2/26/1962","3/31/2006","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.abtbank.com","65240","4651","11415","49174","58218","19778","14215","24225","34470","2447","9263","22760","99482","29299","36934","33249","312","105","91","116","911","728","117","66","222","72","72","78","941","624","220","97"
"90140","12033","343903","","ADAMS COMMUNITY BANK","Adams","MA","1220","12/31/2016","2/22/2022","SB","2 Ctr. St.","","8","0","0","5","0","Berkshire","38340","Pittsfield, MA","5/1/1869","7/24/1985","1/1/2016","Non-Stock","0","1","FDIC","DIF","New York","NEW YORK","Windsor","Boston","Northeastern","Northeast","0","1","www.adamscommunity.com","18551","1074","5510","11967","9945","4638","3835","1472","0","0","0","0","0","0","0","0","116","33","42","41","289","242","36","11","0","0","0","0","0","0","0","0"
"14311","0","9553","1053870","ADAMS COUNTY BANK","Kenesaw","NE","68956","12/31/2016","2/22/2022","NM","401 N. Smith Ave.","FIRST KENESAW CO","2","0","0","2","1","Adams","","","1/1/1878","1/1/1934","6/1/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.adamscountybank.net","2092","415","652","1025","4568","640","1125","2803","13208","1065","3114","9029","11387","1838","2749","6800","21","11","8","2","52","30","11","11","90","24","32","34","147","76","35","36"
"32304","8120","312570","","ADAMS COUNTY BUILDING AND LOAN COMPANY","West Union","OH","45693","12/31/2016","2/22/2022","SA","201 W. Main St.","","2","0","0","2","0","Adams","","","1/22/1907","4/4/1985","1/4/2012","Non-Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","","708","13","314","381","0","0","0","0","4014","957","1409","1648","0","0","0","0","4","1","2","1","0","0","0","0","38","19","13","6","0","0","0","0"
"58697","18056","3603765","4564724","ADAMS DAIRY BANK","Blue Springs","MO","64014","12/31/2016","2/22/2022","NM","651 Ne Coronado Dr.","ADAMS DAIRY BANCSHARES INC","1","0","0","4","0","Jackson","28140","Kansas City, MO-KS","1/3/2008","1/3/2008","3/3/2014","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","11627","321","1612","9694","2389","339","210","1840","395","102","293","0","0","0","0","0","39","6","10","23","25","17","2","6","5","2","3","0","0","0","0","0"
"9812","0","332756","","ADAMS STATE BANK","Adams","NE","68301","12/31/2016","2/22/2022","NM","649 Main St.","","1","0","0","2","1","Gage","","","1/18/1918","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","www.adamsstate.com","105","0","105","0","2037","1757","280","0","6129","572","2708","2849","9158","3589","3605","1964","1","0","1","0","78","76","2","0","39","9","19","11","180","129","38","13"
"28380","1473","101671","2467474","ADIRONDACK BANK","Utica","NY","13501","12/31/2016","2/22/2022","SM","185 Genesee St.","ADIRONDACK BCORP INC","18","0","0","4","0","Oneida","46540","Utica-Rome, NY","1/1/1898","1/25/1936","1/1/2014","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","www.adirondackbank.com","60794","3221","9407","48166","82632","15775","24124","42733","0","0","0","0","0","0","0","0","281","73","81","127","739","418","192","129","0","0","0","0","0","0","0","0"
"27015","13964","541307","4184177","ADMIRALS BANK","Boston","MA","2116","12/31/2016","2/22/2022","SA","579 Boylston St.","LAZARES&COMPANY LLC","2","0","1","4","0","Suffolk","14460","Boston-Cambridge-Newton, MA-NH","1/1/1967","7/20/1987","6/28/2013","Stock","0","0","OCC","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","www.ethicwealthbank.com","18556","1260","2216","15080","6172","49","1728","4395","418","56","175","187","0","0","0","0","123","62","21","40","40","3","17","20","7","4","2","1","0","0","0","0"
"8251","0","94858","1399505","ADRIAN BANK","Adrian","MO","64720","12/31/2016","2/22/2022","SM","130 E. Main St.","ADRIAN BANCSHARES INC","3","0","0","2","1","Bates","28140","Kansas City, MO-KS","10/18/1932","1/1/1934","1/1/2012","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.adrianbank.com","10008","1677","3200","5131","9919","5099","3034","1786","17078","2611","7469","6998","16563","8193","4896","3474","105","59","31","15","263","230","28","5","152","65","64","23","460","405","44","11"
