cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,sc,scus,scust,scage,scmuni,SCDOMO,idscod,idsccmmb,scabs,scsfp,scodot,scford,IDSCEQ,sceq,SCEQFV,schtmres,idahta,scres,scpledge,scmtgbk,idscgtpc,scgty,scodpc,idsccmo,sccol,scodpi,idsccmt,sccmpt,sccmot,scha,scaf,scrdebt,scsnhaa,scsnhaf,trade,idtrrval,trlreval
"4829","0","746223","2706726","1880 BANK","Cambridge","MD","21613","6/30/2015","11/17/2021","SM","304 High St.","DELMARVA BANCSHARES INC","3","0","0","4","0","Dorchester","","","1/1/1880","1/1/1934","10/31/2014","Stock","0","1","FED","DIF","New York","NEW YORK","Baltimore","Richmond","Northeastern","Southeast","0","1","","36418","36418","0","36418","0","0","0","0","0","0","0","0","0","0","","","","","22422","22383","7702","7702","0","11562","11562","0","3119","0","3119","0","36418","36418","0","0","0","0","0"
"33785","15377","2713920","3063622","1919 INVESTMENT COUNSEL & TRUST COMPANY, NATIONAL ASSOCIATION","Baltimore","MD","21202","6/30/2015","11/17/2021","N","100 Light St.","STIFEL FINANCIAL CORP","1","0","0","7","0","Baltimore City","12580","Baltimore-Columbia-Towson, MD","2/16/1993","9/29/1999","10/8/2014","Stock","0","1","OCC","DIF","New York","KANSAS CITY","St. Louis","Richmond","Northeastern","Southeast","0","0","http://www.stifeltrust.com/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"57899","0","3317192","4526496","1ST ADVANTAGE BANK","Saint Peters","MO","63376","6/30/2015","11/17/2021","NM","240 Salt Lick Rd.","BANC INVESTORS LLC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.1stadvantagebank.com","2716","2716","0","2716","0","0","0","0","0","0","0","0","0","0","","","","","0","2716","2716","2716","0","0","0","0","0","0","0","0","2716","2716","0","0","0","0","0"
"22039","0","564856","1128415","1ST BANK","Broadus","MT","59317","6/30/2015","11/17/2021","SM","201 N. Wilbur Ave","1ST UNITED BCORP INC","1","0","0","2","1","Powder River","","","6/9/1975","6/9/1975","9/20/2014","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16419","17301","419255","1055780","1ST BANK & TRUST","Broken Bow","OK","74728","6/30/2015","11/17/2021","SM","710 S. Park Dr.","SOUTHEASTERN BANCSHARES INC","4","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/19/2015","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","41607","24807","4999","19808","16800","0","0","0","0","0","0","0","0","0","","","","","11492","8312","8074","8074","0","238","238","0","0","0","0","23775","17832","41605","0","0","0","0","0"
"30367","5236","148470","3848427","1ST BANK OF SEA ISLE CITY","Sea Isle City","NJ","8243","6/30/2015","11/17/2021","SB","4301 Landis Ave.","SEA ISLE FINANCIAL CORP MHC","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","9/19/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","www.1stbankseaisle.com","10219","5934","0","5934","4285","0","0","0","0","0","0","0","0","0","","","","","5934","0","0","0","0","0","0","0","0","0","0","10219","0","10219","5934","5954","0","0","0"
"57298","0","3048487","3559844","1ST BANK YUMA","Yuma","AZ","85364","6/30/2015","11/17/2021","NM","2799 S. 4th Ave.","WESTERN ARIZONA BCORP INC","4","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","2/21/2012","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","0","1","http://www.1stbankyuma.com","31257","13784","1005","12779","17049","424","424","0","0","0","0","0","0","0","","","","","10254","2674","329","329","0","2345","1921","424","0","0","0","0","31257","31257","0","0","0","0","0"
"32487","8322","941653","1064791","1ST CAMERON STATE BANK","Cameron","MO","64429","6/30/2015","11/17/2021","NM","124 S. Walnut","C&M BANCSHARES INC","2","0","0","8","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.1stcameron.com","10177","10177","0","10177","0","0","0","0","0","0","0","0","0","0","","","","","5168","0","0","0","0","0","0","0","0","0","0","10177","0","10177","0","0","0","0","0"
"58485","0","3594797","","1ST CAPITAL BANK","Monterey","CA","93940","6/30/2015","11/17/2021","NM","5 Harris Court, Bldg. N, # N","","5","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","7/26/2013","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","www.1stcapital.bank","98672","98205","0","98205","467","0","0","0","0","0","0","0","0","0","","","","","45946","98205","4394","4394","0","72388","72388","0","21423","20045","1378","0","98672","98672","0","0","0","0","0"
"57657","0","3247598","3602236","1ST CENTURY BANK, NATIONAL ASSOCIATION","Los Angeles","CA","90067","6/30/2015","11/17/2021","N","1875 Century Park East, # 14","1ST CENTURY BANCSHARES INC","1","0","0","4","0","Los Angeles","31080","Los Angeles-Long Beach-Anaheim, CA","3/1/2004","3/1/2004","3/31/2006","Stock","0","0","OCC","DIF","San Francisco","SAN FRANCISCO","Los Angeles (West)","San Francisco","Western","Western","0","1","","75549","73536","3898","69638","0","0","0","0","0","0","0","2013","0","0","","","","","57899","44913","44913","44913","0","0","0","0","0","0","0","0","75549","75549","0","0","32","32","32"
