cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,webaddr,nclnlsr,ncrer,ncreconr,ncrenrer,ncremulr,ncreresr,ncrelocr,ncrereor,idnccir,idncconr,idnccrdr,idnccoor,idncator,idnccotr,nccomrer,idncgtpr
"4829","0","746223","2706726","1880 BANK","Cambridge","MD","21613","6/30/2015","11/17/2021","SM","304 High St.","DELMARVA BANCSHARES INC","3","0","0","4","0","Dorchester","","","1/1/1880","1/1/1934","10/31/2014","Stock","0","1","FED","DIF","New York","NEW YORK","Baltimore","Richmond","Northeastern","Southeast","0","1","","4.68699539374161","5.36139638408372","0","9.28463581981156","0","1.68361791964309","0","1.82293912993473","0","2.62557077625571","","2.62557077625571","0","2.91508238276299","","0"
"33785","15377","2713920","3063622","1919 INVESTMENT COUNSEL & TRUST COMPANY, NATIONAL ASSOCIATION","Baltimore","MD","21202","6/30/2015","11/17/2021","N","100 Light St.","STIFEL FINANCIAL CORP","1","0","0","7","0","Baltimore City","12580","Baltimore-Columbia-Towson, MD","2/16/1993","9/29/1999","10/8/2014","Stock","0","1","OCC","DIF","New York","KANSAS CITY","St. Louis","Richmond","Northeastern","Southeast","0","0","http://www.stifeltrust.com/","","","","","","","","","","","","","","","",""
"57899","0","3317192","4526496","1ST ADVANTAGE BANK","Saint Peters","MO","63376","6/30/2015","11/17/2021","NM","240 Salt Lick Rd.","BANC INVESTORS LLC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.1stadvantagebank.com","6.03407824505836","7.04695687913142","7.82997762863535","6.28967109059435","23.716673298846","0","0","0","0","0","","0","0","0","","0"
"22039","0","564856","1128415","1ST BANK","Broadus","MT","59317","6/30/2015","11/17/2021","SM","201 N. Wilbur Ave","1ST UNITED BCORP INC","1","0","0","2","1","Powder River","","","6/9/1975","6/9/1975","9/20/2014","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","","0","0","","0","","0","","0","0","0","","0","0","0","",""
"16419","17301","419255","1055780","1ST BANK & TRUST","Broken Bow","OK","74728","6/30/2015","11/17/2021","SM","710 S. Park Dr.","SOUTHEASTERN BANCSHARES INC","4","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/19/2015","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","0.209580838323353","2.62421273617915E-02","0","0","","5.08151598560237E-02","0","5.14579759862779E-02","2.4764409379794","0.139866885309154","","0.139866885309154","0.203209305584752","0","","0"
"30367","5236","148470","3848427","1ST BANK OF SEA ISLE CITY","Sea Isle City","NJ","8243","6/30/2015","11/17/2021","SB","4301 Landis Ave.","SEA ISLE FINANCIAL CORP MHC","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","9/19/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","www.1stbankseaisle.com","2.15101988513915","2.15396747862217","1.58092848180678","8.91422749892246","0","0.903630387971743","2.10016155088853","0.636701351026669","3.2967032967033","0","","0","","0","","0"
"57298","0","3048487","3559844","1ST BANK YUMA","Yuma","AZ","85364","6/30/2015","11/17/2021","NM","2799 S. 4th Ave.","WESTERN ARIZONA BCORP INC","4","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","2/21/2012","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","0","1","http://www.1stbankyuma.com","1.56608260401525","1.84417277213186","1.31049125118969","1.92526915769474","0","3.91057633144185","0","5.64380858411445","0","0","","0","0","0","0","0"
"32487","8322","941653","1064791","1ST CAMERON STATE BANK","Cameron","MO","64429","6/30/2015","11/17/2021","NM","124 S. Walnut","C&M BANCSHARES INC","2","0","0","8","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.1stcameron.com","0","0","0","0","0","0","0","0","0","0","","0","0","0","",""
"58485","0","3594797","","1ST CAPITAL BANK","Monterey","CA","93940","6/30/2015","11/17/2021","NM","5 Harris Court, Bldg. N, # N","","5","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","7/26/2013","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","www.1stcapital.bank","2.64953301980526E-02","0","0","0","0","0","0","0","0.204271948132688","0","","0","","0","0","100"
"57657","0","3247598","3602236","1ST CENTURY BANK, NATIONAL ASSOCIATION","Los Angeles","CA","90067","6/30/2015","11/17/2021","N","1875 Century Park East, # 14","1ST CENTURY BANCSHARES INC","1","0","0","4","0","Los Angeles","31080","Los Angeles-Long Beach-Anaheim, CA","3/1/2004","3/1/2004","3/31/2006","Stock","0","0","OCC","DIF","San Francisco","SAN FRANCISCO","Los Angeles (West)","San Francisco","Western","Western","0","1","","0.137169982892283","0.131552317344667","0","0","0","0.374976236208807","0","0.485268042723949","0.182080661733148","0","","0","","0","0","0"
