cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,webaddr,ntlnlsr,ntrer,ntrecosr,ntrenrsr,ntremulr,ntreresr,ntrelocr,ntreothr,idntcir,idntconr,idntcrdr,idntcoor,idntator,idntcotr,ntcomrer
"4829","0","746223","2706726","1880 BANK","Cambridge","MD","21613","9/30/2015","11/17/2021","SM","304 High St.","DELMARVA BANCSHARES INC","6","0","0","4","0","Dorchester","","","1/1/1880","1/1/1934","7/16/2015","Stock","0","1","FED","DIF","New York","NEW YORK","Baltimore","Richmond","Northeastern","Southeast","0","1","","-1.11313374114471E-02","-1.26839767639592E-02","-0.545107959626932","-6.58476658476658E-03","0","-2.5912213703369E-03","-2.60550100151449E-02","0","0","0","","0","0","0",""
"33785","15377","2713920","3063622","1919 INVESTMENT COUNSEL & TRUST COMPANY, NATIONAL ASSOCIATION","Baltimore","MD","21202","9/30/2015","11/17/2021","N","100 Light St.","STIFEL FINANCIAL CORP","1","0","0","7","0","Baltimore City","12580","Baltimore-Columbia-Towson, MD","2/16/1993","9/29/1999","10/8/2014","Stock","0","1","OCC","DIF","New York","KANSAS CITY","St. Louis","Richmond","Northeastern","Southeast","0","0","http://www.stifeltrust.com/","","","","","","","","","","","","","","",""
"57899","0","3317192","4526496","1ST ADVANTAGE BANK","Saint Peters","MO","63376","9/30/2015","11/17/2021","NM","240 Salt Lick Rd.","BANC INVESTORS LLC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.1stadvantagebank.com","0.608397938949415","0.707298919888384","-1.06929184377256","0","10.4302214229516","0","0","0","0","0","","0","0","0",""
"22039","0","564856","1128415","1ST BANK","Broadus","MT","59317","9/30/2015","11/17/2021","SM","201 N. Wilbur Ave","1ST UNITED BCORP INC","1","0","0","2","1","Powder River","","","6/9/1975","6/9/1975","9/20/2014","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","","0","0","","0","","0","","0","0","0","","0","0","0",""
"16419","17301","419255","1055780","1ST BANK & TRUST","Broken Bow","OK","74728","9/30/2015","11/17/2021","SM","710 S. Park Dr.","SOUTHEASTERN BANCSHARES INC","4","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/19/2015","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","7.58697598245699E-02","0","0","0","","0","0","0","0","0.272825183724905","","0.272825183724906","0.332463284501568","0.145795516675779",""
"30367","5236","148470","3848427","1ST BANK OF SEA ISLE CITY","Sea Isle City","NJ","8243","9/30/2015","11/17/2021","SB","4301 Landis Ave.","SEA ISLE FINANCIAL CORP MHC","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","9/19/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","www.1stbankseaisle.com","0","0","0","0","0","0","0","0","0","0","","0","","0",""
"57298","0","3048487","3559844","1ST BANK YUMA","Yuma","AZ","85364","9/30/2015","11/17/2021","NM","2799 S. 4th Ave.","WESTERN ARIZONA BCORP INC","5","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","9/4/2015","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","0","1","http://www.1stbankyuma.com","5.67371761910672E-02","5.68081959512671E-02","0","5.36791700321831E-03","0","0.537430874761332","1.16478019824159","0.248010954090991","1.12032602302328E-02","-0.145755670948347","","-0.145755670948347","0","-0.17872654155496","0"
"32487","8322","941653","1064791","1ST CAMERON STATE BANK","Cameron","MO","64429","9/30/2015","11/17/2021","NM","124 S. Walnut","C&M BANCSHARES INC","2","0","0","8","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.1stcameron.com","4.50423972163103E-03","0","0","0","0","0","0","0","0","0.150655367231638","","0.150655367231638","0","0.189187655196878",""
"58485","0","3594797","","1ST CAPITAL BANK","Monterey","CA","93940","9/30/2015","11/17/2021","NM","5 Harris Court, Bldg. N, # N","","5","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","8/12/2015","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","www.1stcapital.bank","-1.36283664503819E-02","0","0","0","0","0","0","0","-0.108187395487815","0.320504807692308","","0.320504807692308","0","0.321664656212304","0"
"57657","0","3247598","3602236","1ST CENTURY BANK, NATIONAL ASSOCIATION","Los Angeles","CA","90067","9/30/2015","11/17/2021","N","1875 Century Park East, # 14","1ST CENTURY BANCSHARES INC","1","0","0","4","0","Los Angeles","31080","Los Angeles-Long Beach-Anaheim, CA","3/1/2004","3/1/2004","3/31/2006","Stock","0","0","OCC","DIF","San Francisco","SAN FRANCISCO","Los Angeles (West)","San Francisco","Western","Western","0","1","","-3.75027939442859E-03","-9.58601748533303E-03","0","0","0","-2.64585648515637E-02","0","-3.46191795049334E-02","-3.62553619621892E-03","0.347125655396854","","0.347125655396854","","0.347125655396854","0"
