cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,drlnls,drre,drrenus,iddrredm,drrecons,DRRECNFM,DRRECNOT,drreag,drreres,drremult,drrenres,DRRENROW,DRRENROT,drrefor,drdep,drdepnus,drag,drci,drcon,drcrcd,DRAUTO,DRCONOTH,drforgv,drother,drls,dragsm,crlnls,crre,crrenus,idcrredm,crrecons,CRRECNFM,CRRECNOT,crreag,crreres,crremult,crrenres,CRRENROW,CRRENROT,crrefor,crdep,crdepnus,crag,crci,crcon,crcrcd,CRAUTO,CRCONOTH,crforgv,crother,crls,cragsm,ntlnls,ntre,ntrenus,idntredm,ntrecons,NTRECNFM,NTRECNOT,ntreag,ntreres,ntremult,ntrenres,NTRENROW,NTRENROT,ntrefor,ntdep,ntdepnus,ntag,ntci,ntcinus,ntcon,ntcrcd,NTAUTO,NTCONOTH,ntforgv,ntother,ntls,ntagsm
"58562","0","3535848","4556381","ACCESSBANK TEXAS","Denton","TX","76201","6/30/2017","2/22/2022","NM","320 W. Eagle Drive, # 100","ACCESS BCORP INC","4","0","0","4","0","Denton","19100","Dallas-Fort Worth-Arlington, TX","10/22/2007","10/22/2007","5/16/2016","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","http://WWW.ACCESSBANKTX.COM","25","0","","0","0","0","0","0","0","0","0","0","0","","","","","14","11","0","6","5","","0","0","0","44","0","","0","0","0","0","0","0","0","0","0","0","","","","","43","1","0","0","1","","0","0","0","-19","0","","0","0","0","0","0","0","0","0","0","0","","","","","-29","","10","0","6","4","","0","0","0"
"7506","12499","5210","1117464","ACNB BANK","Gettysburg","PA","17325","6/30/2017","2/22/2022","NM","16 Lincoln Sq.","ACNB CORP","22","0","0","4","0","Adams","23900","Gettysburg, PA","4/11/1857","1/1/1934","2/7/2011","Stock","0","1","FDIC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","0","1","http://www.acnb.com","170","17","0","17","0","0","0","0","17","0","0","0","0","","","","","0","84","0","0","84","","69","0","0","124","103","0","103","0","0","0","0","42","0","61","0","61","","","","","1","12","0","0","12","","8","0","0","46","-86","0","-86","0","0","0","0","-25","0","-61","0","-61","","","","","-1","0","72","0","0","72","","61","0","0"
"18489","12279","463650","5006472","ADAMS BANK & TRUST","Ogallala","NE","69153","6/30/2017","2/22/2022","SM","315 N. Spruce St.","ADAGE LLC","19","0","1","2","0","Keith","","","2/26/1962","2/26/1962","3/31/2006","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.abtbank.com","276","54","","54","43","0","43","9","2","0","0","0","0","","","","","115","43","0","7","36","","64","0","64","1358","573","","573","281","0","281","0","59","0","233","233","0","","","","","770","11","0","3","8","","4","0","4","-1082","-519","","-519","-238","0","-238","9","-57","0","-233","-233","0","","","","","-655","","32","0","4","28","","60","0","60"
"90140","12033","343903","","ADAMS COMMUNITY BANK","Adams","MA","1220","6/30/2017","2/22/2022","SB","2 Ctr. St.","","8","0","0","5","0","Berkshire","38340","Pittsfield, MA","5/1/1869","7/24/1985","1/1/2016","Non-Stock","0","1","FDIC","DIF","New York","NEW YORK","Windsor","Boston","Northeastern","Northeast","0","1","www.adamscommunity.com","178","127","","127","0","0","0","0","112","0","15","15","0","","","","","0","51","0","23","28","","0","0","0","18","0","","0","0","0","0","0","0","0","0","0","0","","","","","2","16","0","0","16","","0","0","0","160","127","","127","0","0","0","0","112","0","15","15","0","","","","","-2","","35","0","23","12","","0","0","0"
"14311","0","9553","1053870","ADAMS COUNTY BANK","Kenesaw","NE","68956","6/30/2017","2/22/2022","NM","401 N. Smith Ave.","FIRST KENESAW CO","2","0","0","2","1","Adams","","","1/1/1878","1/1/1934","6/1/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.adamscountybank.net","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","2","0","","0","0","0","0","0","0","0","0","0","0","","","","","2","0","0","0","0","","0","0","0","-2","0","","0","0","0","0","0","0","0","0","0","0","","","","","-2","","0","0","0","0","","0","0","0"
"32304","8120","312570","","ADAMS COUNTY BUILDING AND LOAN COMPANY","West Union","OH","45693","6/30/2017","2/22/2022","SA","201 W. Main St.","","2","0","0","2","0","Adams","","","1/22/1907","4/4/1985","1/4/2012","Non-Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","","0","0","0","0","","0","0","0"
"58697","18056","3603765","4564724","ADAMS DAIRY BANK","Blue Springs","MO","64014","6/30/2017","2/22/2022","NM","651 Ne Coronado Dr.","ADAMS DAIRY BANCSHARES INC","1","0","0","4","0","Jackson","28140","Kansas City, MO-KS","1/3/2008","1/3/2008","3/3/2014","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","","0","0","0","0","","0","0","0"
"9812","0","332756","","ADAMS STATE BANK","Adams","NE","68301","6/30/2017","2/22/2022","NM","649 Main St.","","1","0","0","2","1","Gage","","","1/18/1918","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","www.adamsstate.com","7","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","7","0","7","0","","0","0","0","3","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","3","0","3","0","","0","0","0","4","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","","4","0","4","0","","0","0","0"
"28380","1473","101671","2467474","ADIRONDACK BANK","Utica","NY","13501","6/30/2017","2/22/2022","SM","185 Genesee St.","ADIRONDACK BCORP INC","18","0","0","4","0","Oneida","46540","Utica-Rome, NY","1/1/1898","1/25/1936","1/1/2014","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","www.adirondackbank.com","696","130","0","130","0","0","0","0","50","0","80","0","80","","","","","483","51","0","0","51","","32","0","0","43","10","0","10","0","0","0","0","8","0","2","0","2","","","","","7","14","0","3","11","","12","0","0","653","120","0","120","0","0","0","0","42","0","78","0","78","","","","","476","0","37","0","-3","40","","20","0","0"
"27015","13964","541307","4184177","ADMIRALS BANK","Boston","MA","2116","6/30/2017","2/22/2022","SA","579 Boylston St.","LAZARES&COMPANY LLC","2","0","1","4","0","Suffolk","14460","Boston-Cambridge-Newton, MA-NH","1/1/1967","7/20/1987","6/28/2013","Stock","0","0","OCC","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","www.ethicwealthbank.com","663","247","","247","0","0","0","0","206","0","41","0","41","","","","","0","416","0","0","416","","0","0","0","92","58","","58","0","0","0","0","39","0","19","0","19","","","","","0","34","0","9","25","","0","0","0","571","189","","189","0","0","0","0","167","0","22","0","22","","","","","0","","382","0","-9","391","","0","0","0"
"8251","0","94858","1399505","ADRIAN BANK","Adrian","MO","64720","6/30/2017","2/22/2022","SM","130 E. Main St.","ADRIAN BANCSHARES INC","3","0","0","2","1","Bates","28140","Kansas City, MO-KS","10/18/1932","1/1/1934","1/1/2012","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.adrianbank.com","193","138","","138","0","0","0","0","0","0","138","138","0","","","","","0","21","0","0","21","","34","0","0","14","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","4","0","0","4","","10","0","0","179","138","","138","0","0","0","0","0","0","138","138","0","","","","","0","","17","0","0","17","","24","0","0"
"8822","0","293352","1125254","ADRIAN STATE BANK","Adrian","MN","56110","6/30/2017","2/22/2022","NM","322 Maine Ave.","ADRIAN BUILDING CORP","1","0","0","2","1","Nobles","","","10/23/1889","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Central","West","0","1","www.adrianstatebank.com","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","6","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","6","0","6","-6","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","","0","0","0","0","","-6","0","-6"
"18152","15877","438050","1066928","ADVANTAGE BANK","Oklahoma City","OK","73141","6/30/2017","2/22/2022","NM","8001 Ne 23rd St.","SPENCER BANCSHARES INC","2","0","0","4","1","Oklahoma","36420","Oklahoma City, OK","11/17/1913","2/15/1960","8/14/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","","66","32","","32","30","30","0","0","2","0","0","0","0","","","","","9","19","0","4","15","","6","0","0","11","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","11","0","1","10","","0","0","0","55","32","","32","30","30","0","0","2","0","0","0","0","","","","","9","","8","0","3","5","","6","0","0"
"57072","0","2927615","","ADVANTAGE BANK","Loveland","CO","80538","6/30/2017","2/22/2022","NM","1475 N. Denver Ave.","","4","0","0","4","0","Larimer","22660","Fort Collins, CO","9/21/2000","9/21/2000","6/14/2016","Stock","0","0","FDIC","DIF","Dallas","KANSAS CITY","Denver","Kansas City","Western","Western","0","1","","2468","0","","0","0","0","0","0","0","0","0","0","0","","","","","2468","0","0","0","0","","0","0","0","237","0","","0","0","0","0","0","0","0","0","0","0","","","","","234","3","0","0","3","","0","0","0","2231","0","","0","0","0","0","0","0","0","0","0","0","","","","","2234","","-3","0","0","-3","","0","0","0"
"10375","14584","189549","3155273","ADVANTAGE COMMUNITY BANK","Dorchester","WI","54425","6/30/2017","2/22/2022","NM","101 W Business County Rd. A","ADVANTAGE CMTY BANCSHARES INC","4","0","0","4","0","Clark","","","8/9/1906","1/1/1934","7/1/2016","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","","0","0","0","0","","0","0","0"
"34885","14544","965789","3823291","AFFILIATED BANK","Bedford","TX","76021","6/30/2017","2/22/2022","SA","500 Harwood Rd.","BANCAFFILIATED INC","4","0","0","4","0","Tarrant","19100","Dallas-Fort Worth-Arlington, TX","1/1/1959","6/1/1998","7/21/2011","Stock","0","0","OCC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","www.susserbank.com","994","991","0","991","962","961","1","0","29","0","0","0","0","","","","","0","3","0","0","3","","0","0","0","59","57","0","57","8","8","0","0","49","0","0","0","0","","","","","0","2","0","0","2","","0","0","0","935","934","0","934","954","953","1","0","-20","0","0","0","0","","","","","0","0","1","0","0","1","","0","0","0"
"57264","0","3118447","3118456","AFFINITY BANK","Atlanta","GA","30328","6/30/2017","2/22/2022","NM","5660 New Northside Drive, #","ABB FINANCIAL GROUP INC","1","0","0","4","0","Fulton","12060","Atlanta-Sandy Springs-Roswell, GA","9/3/2002","9/3/2002","9/28/2010","Stock","0","0","FDIC","DIF","Atlanta","NEW YORK","Atlanta","Atlanta","Southern","Southeast","0","1","","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","107","13","","13","3","0","3","0","0","0","10","0","10","","","","","94","0","0","0","0","","0","0","0","-107","-13","","-13","-3","0","-3","0","0","0","-10","0","-10","","","","","-94","","0","0","0","0","","0","0","0"
"35267","14939","2909330","1562176","AIG FEDERAL SAVINGS BANK","Wilmington","DE","19809","6/30/2017","2/22/2022","SA","503 Carr Rd, # 130","AMERICAN INTL GROUP INC","1","0","0","5","0","New Castle","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","5/15/2000","5/15/2000","12/15/2014","Stock","0","1","OCC","DIF","New York","NEW YORK","Claymont","Philadelphia","Northeastern","Northeast","0","0","","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","","0","0","0","0","","0","0","0"
"3304","0","1006951","3183959","AIMBANK","Littlefield","TX","79339","6/30/2017","2/22/2022","NM","337 Phelps Ave.","AIM BANCSHARES INC","18","0","0","4","1","Lamb","","","9/19/1925","1/1/1934","4/8/2017","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Lubbock","Dallas","Southern","West","0","1","","1003","0","","0","0","0","0","0","0","0","0","0","0","","","","","918","15","0","8","7","","70","0","0","69","16","","16","0","0","0","0","0","0","16","13","3","","","","","7","11","0","8","3","","35","0","0","934","-16","","-16","0","0","0","0","0","0","-16","-13","-3","","","","","911","","4","0","0","4","","35","0","0"
"35314","0","2877484","3047583","ALAMERICA BANK","Birmingham","AL","35205","6/30/2017","2/22/2022","NM","2170 Highland Ave.","ALAMERICA BANCCORP INC","1","0","0","4","1","Jefferson","13820","Birmingham-Hoover, AL","1/28/2000","1/28/2000","2/24/2011","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Shelby","Atlanta","Southern","Southeast","0","1","http://alamericabank.com","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","31","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","31","0","0","31","","0","0","0","-31","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","","-31","0","0","-31","","0","0","0"
"13947","0","869953","1061222","ALAMOSA STATE BANK","Alamosa","CO","81101","6/30/2017","2/22/2022","NM","2225 Main St.","ALAMOSA BCORP LTD","2","0","0","2","1","Alamosa","","","3/1/1907","2/23/1934","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.alamosastatebank.com","5","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","4","0","0","4","","1","0","0","16","9","","9","0","0","0","0","9","0","0","0","0","","","","","0","6","0","1","5","","1","0","0","-11","-9","","-9","0","0","0","0","-9","0","0","0","0","","","","","0","","-2","0","-1","-1","","0","0","0"
"17230","0","2732","1208933","ALBANY BANK AND TRUST COMPANY NATIONAL ASSOCIATION","Chicago","IL","60625","6/30/2017","2/22/2022","N","3424 W. Lawrence Ave.","ALBANK CORP","4","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/27/1953","6/27/1953","3/31/2006","Stock","0","1","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.albanybank.com","55","0","","0","0","0","0","0","0","0","0","0","0","","","","","48","7","0","7","0","","0","0","0","21","7","","7","6","0","6","0","0","0","1","0","1","","","","","10","4","0","4","0","","0","0","0","34","-7","","-7","-6","0","-6","0","0","0","-1","0","-1","","","","","38","","3","0","3","0","","0","0","0"
"34106","14711","2332666","3842649","ALBINA COMMUNITY BANK","Portland","OR","97212","6/30/2017","2/22/2022","NM","2002 N.E. Martin Luther King","BENEFICIAL STATE FOUNDATION","5","0","0","4","0","Multnomah","38900","Portland-Vancouver-Hillsboro, OR-WA","12/19/1995","12/19/1995","8/4/2015","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Portland","San Francisco","Western","West","0","1","","5","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","5","0","0","5","","0","0","0","17","2","","2","0","0","0","0","2","0","0","0","0","","","","","9","6","4","0","2","","0","0","0","-12","-2","","-2","0","0","0","0","-2","0","0","0","0","","","","","-9","","-1","-4","0","3","","0","0","0"
"17622","12071","388744","","ALDEN STATE BANK","Alden","MI","49612","6/30/2017","2/22/2022","NM","Coy &helena St.","","4","0","0","4","0","Antrim","","","1/1/1934","6/22/1956","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Grand Rapids","Chicago","Central","Central","0","1","http://www.aldenbank.com","51","28","","28","0","0","0","0","0","0","28","28","0","","","","","6","11","0","11","0","","6","0","0","211","181","","181","4","0","4","0","9","0","168","5","163","","","","","10","12","4","5","3","","8","0","0","-160","-153","","-153","-4","0","-4","0","-9","0","-140","23","-163","","","","","-4","","-1","-4","6","-3","","-2","0","0"
"9831","0","414102","","ALDEN STATE BANK","Alden","NY","14004","6/30/2017","2/22/2022","SM","13216 Broadway","","2","0","0","5","0","Erie","15380","Buffalo-Cheektowaga-Niagara Falls, NY","10/5/1916","1/1/1934","5/1/2009","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","WWW.ALDENSTATE.COM","192","94","","94","0","0","0","0","75","0","19","19","0","","","","","44","33","0","0","33","","21","0","0","77","23","","23","0","0","0","0","23","0","0","0","0","","","","","26","16","0","5","11","","12","0","0","115","71","","71","0","0","0","0","52","0","19","19","0","","","","","18","","17","0","-5","22","","9","0","0"
"3931","10999","933256","2067007","ALERUS FINANCIAL, NATIONAL ASSOCIATION","Grand Forks","ND","58201","6/30/2017","2/22/2022","N","401 Demers Ave.","ALERUS FINANCIAL CORP","19","0","1","4","0","Grand Forks","24220","Grand Forks, ND-MN","9/30/1933","1/1/1934","1/16/2016","Stock","0","1","OCC","DIF","Kansas City","KANSAS CITY","Fargo","Minneapolis","Central","West","0","1","http://www.alerus.com","1589","1010","0","1010","0","0","0","0","867","0","143","143","0","","","","","16","240","0","201","39","","323","0","284","1468","717","0","717","347","103","244","0","194","0","176","143","33","","","","","606","125","0","68","57","","20","0","4","121","293","0","293","-347","-103","-244","0","673","0","-33","0","-33","","","","","-590","0","115","0","133","-18","","303","0","280"
"13080","0","585235","1201989","ALGONQUIN STATE BANK","Algonquin","IL","60102","6/30/2017","2/22/2022","NM","2400 Huntington Dr. N.","FIRST ALGONQUIN CO","4","0","0","8","1","Mchenry","16980","Chicago-Naperville-Elgin, IL-IN-WI","3/3/1902","1/1/1934","12/23/2016","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","http://www.algonquinstatebank.com","0","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","1","1","","1","0","0","0","0","1","0","0","0","0","","","","","0","0","0","0","0","","0","0","0","-1","-1","","-1","0","0","0","0","-1","0","0","0","0","","","","","0","","0","0","0","0","","0","0","0"
"20093","16002","25357","","ALL AMERICA BANK","Oklahoma City","OK","73128","6/30/2017","2/22/2022","NM","200 S. Rockwell Ave.","","7","0","0","2","1","Oklahoma","36420","Oklahoma City, OK","12/22/1969","12/22/1969","6/28/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","https://www.allamerica.bank","60","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","14","0","0","14","","46","0","0","17","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","2","0","0","2","","15","0","0","43","0","","0","0","0","0","0","0","0","0","0","0","","","","","0","","12","0","0","12","","31","0","0"
"58629","0","3579589","3744239","ALLEGIANCE BANK","Houston","TX","77040","6/30/2017","2/22/2022","NM","8727 W. Sam Houston Pkwy. N.","ALLEGIANCE BANCSHARES INC","16","0","0","4","0","Harris","26420","Houston-The Woodlands-Sugar Land, TX","10/15/2007","10/15/2007","8/10/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Houston","Dallas","Southern","West","0","1","www.allegiancebank.com","1735","0","0","0","0","0","0","0","0","0","0","0","0","","","","","1735","0","0","0","0","","0","0","0","484","31","0","31","0","0","0","0","10","0","21","21","0","","","","","449","4","0","3","1","","0","0","0","1251","-31","0","-31","0","0","0","0","-10","0","-21","-21","0","","","","","1286","0","-4","0","-3","-1","","0","0","0"
