cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,intinc,eintexp,nim,elnatr,nonii,ifiduc,iserchg,igltrad,idothnii,nonix,esal,epremagg,IDEOTH,idpretx,iglsec,itax,ibefxtr,extra,NETINBM,NETIMIN,netinc,ntlnls,eqcdiv,eqcstkrx,noij
"4829","0","746223","2706726","1880 BANK","Cambridge","MD","21613","6/30/2017","2/22/2022","SM","304 High St.","DELMARVA BANCSHARES INC","6","0","0","4","0","Dorchester","","","1/1/1880","1/1/1934","7/16/2015","Stock","0","1","FED","DIF","New York","NEW YORK","Baltimore","Richmond","Northeastern","Southeast","0","1","","6207","293","5914","13","873","0","369","","504","4335","1886","540","1909","2439","0","-110","2549","0","2549","0","2549","22","0","0","2549"
"57899","0","3317192","4526496","1ST ADVANTAGE BANK","Saint Peters","MO","63376","6/30/2017","2/22/2022","NM","240 Salt Lick Rd.","BANC INVESTORS LLC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.1stadvantagebank.com","1943","331","1612","42","238","0","21","0","217","1589","855","105","629","219","0","0","219","0","219","0","219","-10","0","0","219"
"22039","0","564856","1128415","1ST BANK","Broadus","MT","59317","6/30/2017","2/22/2022","SM","201 N. Wilbur Ave","1ST UNITED BCORP INC","1","0","0","2","1","Powder River","","","6/9/1975","6/9/1975","3/6/2017","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","","816","31","785","0","88","0","38","0","50","513","336","57","120","360","0","0","360","0","360","0","360","438","249","0","360"
"16419","17301","419255","1055780","1ST BANK & TRUST","Broken Bow","OK","74728","6/30/2017","2/22/2022","SM","710 S. Park Dr.","SOUTHEASTERN BANCSHARES INC","4","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/19/2015","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","2868","126","2742","120","643","0","294","","349","1582","791","337","454","1683","0","0","1683","0","1683","0","1683","31","775","0","1683"
"4122","0","350657","","1ST BANK IN HOMINY","Hominy","OK","74035","6/30/2017","2/22/2022","SM","117 N. Price","","1","0","0","8","1","Osage","46140","Tulsa, OK","4/12/1906","1/1/1934","12/22/2016","Stock","0","0","FED","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","http://www.1stbankhominy.com","707","75","632","20","159","0","114","","45","630","335","60","235","141","0","0","141","0","141","0","141","-2","48","0","141"
"30367","5236","148470","3848427","1ST BANK OF SEA ISLE CITY","Sea Isle City","NJ","8243","6/30/2017","2/22/2022","SB","4301 Landis Ave.","SEA ISLE FINANCIAL CORP MHC","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","9/19/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","www.1stbankseaisle.com","4241","230","4011","54","195","0","97","","98","3680","1899","302","1479","472","0","128","344","0","344","0","344","1331","0","0","344"
"57298","0","3048487","3559844","1ST BANK YUMA","Yuma","AZ","85364","6/30/2017","2/22/2022","NM","2799 S. 4th Ave.","WESTERN ARIZONA BCORP INC","5","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","9/4/2015","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","0","1","http://www.1stbankyuma.com","6854","158","6696","60","1120","0","462","0","658","4936","2834","647","1455","2820","0","994","1826","0","1826","0","1826","-58","671","0","1826"
"32487","8322","941653","1064791","1ST CAMERON STATE BANK","Cameron","MO","64429","6/30/2017","2/22/2022","NM","124 S. Walnut","C&M BANCSHARES INC","2","0","0","8","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","840","67","773","0","74","0","53","","21","728","363","111","254","119","0","42","77","0","77","0","77","0","0","0","77"
"58485","0","3594797","","1ST CAPITAL BANK","Salinas","CA","93901","6/30/2017","2/22/2022","NM","150 Main St, # 150, Salinas,","","6","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","5/1/2017","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","www.1stcapitalbank.com","9428","318","9110","25","499","0","110","","389","6927","4393","742","1792","2657","0","1015","1642","0","1642","0","1642","51","0","804","1642"
"35456","0","2920773","3118513","1ST COLONIAL COMMUNITY BANK","Collingswood","NJ","8108","6/30/2017","2/22/2022","NM","1040 Haddon Ave.","1ST COLONIAL BCORP INC","3","0","0","4","0","Camden","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","6/29/2000","6/29/2000","11/1/2012","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","http://www.1stcolonial.com","9388","1136","8252","379","1802","0","67","","1735","6414","3588","395","2431","3261","25","1193","2093","0","2093","0","2093","372","0","0","2077"
"11706","12404","338945","1204083","1ST COMMUNITY BANK","Sherrard","IL","61281","6/30/2017","2/22/2022","NM","407 3rd St.","ILLINOIS HOLDING CO","2","0","0","2","1","Mercer","19340","Davenport-Moline-Rock Island, IA-IL","1/1/1910","1/1/1934","10/15/2015","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","http://www.1stcommunitybanks.com","1111","172","939","6","41","0","36","","5","830","506","112","212","144","0","2","142","0","142","0","142","0","0","0","142"
"27552","10064","1412619","2784920","1ST CONSTITUTION BANK","Cranbury","NJ","8512","6/30/2017","2/22/2022","NM","2650 Rt. 130","1ST CONSTITUTION BCORP","18","0","0","4","0","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","7/24/1989","7/24/1989","2/8/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.1stconstitution.com","20541","2383","18158","300","4063","0","593","0","3470","16218","10009","2147","4062","5703","105","1777","4031","0","4031","0","4031","87","1056","596","3958.55"
"34393","0","2531562","2531553","1ST EQUITY BANK","Skokie","IL","60076","6/30/2017","2/22/2022","NM","3956 W. Dempster St.","FIRST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/9/1997","6/9/1997","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.1stequitybank.net","1722","220","1502","74","767","0","55","","712","1008","478","82","448","1187","0","9","1178","0","1178","0","1178","-66","600","0","1178"
"57611","0","3203996","3203987","1ST EQUITY BANK NORTHWEST","Buffalo Grove","IL","60089","6/30/2017","2/22/2022","NM","1330 Dundee Rd.","NORTHWEST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","10/15/2003","10/15/2003","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","642","127","515","0","784","0","1","","783","586","226","109","251","713","0","0","713","0","713","0","713","-39","42","0","713"
"1673","0","526452","","1ST FINANCIAL BANK USA","Dakota Dunes","SD","57049","6/30/2017","2/22/2022","NM","331 N. Dakota Dunes Blvd.","","2","0","0","3","0","Union","43580","Sioux City, IA-NE-SD","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","0","0","http://www.1fbusa.com","63086","7122","55964","13468","9339","0","18","0","9321","46135","16739","5551","23845","5700","0","1869","3831","0","3831","0","3831","12186","0","0","3831"
"6646","8805","480723","","1ST NATIONAL BANK","Lebanon","OH","45036","6/30/2017","2/22/2022","N","730 E. Main St.","","10","0","0","4","1","Warren","17140","Cincinnati, OH-KY-IN","1/1/1907","1/1/1934","11/1/2012","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","WWW.BANKWITH1ST.COM","2690","446","2244","59","1953","0","347","0","1606","3803","2232","514","1057","335","0","0","335","0","335","0","335","57","229","0","335"
"57633","0","1018927","4347208","1ST SECURITY BANK OF WASHINGTON","Mountlake Terrac","WA","98043","6/30/2017","2/22/2022","SB","6920 220th St. Sw, # 300","FS BCORP INC","12","0","0","4","0","Snohomish","42660","Seattle-Tacoma-Bellevue, WA","4/1/2004","4/1/2004","1/23/2016","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Seattle","San Francisco","Western","West","0","1","WWW.FSBWA.com","20528","1885","18643","0","11568","0","466","0","11102","20018","13034","1808","5176","10193","237","3197","7233","0","7233","0","7233","68","957","0","7069.47"
"9087","10250","991340","1199602","1ST SOURCE BANK","South Bend","IN","46601","6/30/2017","2/22/2022","SM","100 N. Michigan St, # B","1ST SOURCE CORP","85","0","1","4","0","St Joseph","43780","South Bend-Mishawaka, IN-MI","1/1/1922","1/1/1934","12/31/2015","Stock","0","1","FED","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.1stsource.com","101717","9212","92505","3738","45930","10628","4703","0","30599","81855","41904","8290","31661","52842","-190","18786","33866","0","33866","0","33866","367","18596","0","33987.6"
"57626","0","3223305","3223293","1ST STATE BANK","Saginaw","MI","48604","6/30/2017","2/22/2022","NM","4800 Fashion Sq. Blvd, # 100","1ST STATE FINANCIAL LTD","4","0","0","4","0","Saginaw","40980","Saginaw, MI","4/12/2004","4/12/2004","8/19/2013","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Detroit","Chicago","Central","Central","0","1","www.1ststate.bank","4564","284","4280","150","629","0","77","","552","3197","1820","308","1069","1562","0","532","1030","0","1030","0","1030","29","0","24","1030"
"22543","14261","170640","3070152","1ST STATE BANK OF MASON CITY","Mason City","IL","62664","6/30/2017","2/22/2022","NM","123 W. Elm St.","FIRSTATE BCORP INC","1","0","0","7","1","Mason","","","11/1/1977","11/1/1977","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","","431","47","384","15","60","0","40","","20","283","121","36","126","146","0","0","146","0","146","0","146","1","200","0","146"
"8426","10595","526519","1830240","1ST SUMMIT BANK","Johnstown","PA","15904","6/30/2017","2/22/2022","NM","125 Donald Ln.","1ST SUMMIT BCORP JOHNSTOWN INC","16","0","0","5","0","Cambria","27780","Johnstown, PA","1/1/1924","1/1/1934","1/5/2016","Stock","0","1","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","http://www.1stsummit.bank","17426","3823","13603","369","2562","356","949","0","1257","9720","5566","1458","2696","6076","609","1551","5134","0","5134","0","5134","702","1655","0","4665.07"
"57869","0","3309393","","1ST TRUST BANK, INC.","Hazard","KY","41701","6/30/2017","2/22/2022","NM","24 Commerce Dr.","","5","0","0","4","0","Perry","","","12/13/2004","12/13/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Lexington","Cleveland","Central","Southeast","0","1","https://www.1tbi.com","4541","762","3779","450","388","0","99","","289","2914","1444","368","1102","803","0","273","530","0","530","0","530","576","0","509","530"
"31249","6607","350572","4498726","1ST UNITED BANK","Faribault","MN","55021","6/30/2017","2/22/2022","NM","430 4th St Nw","J&B FINANCIAL HOLDINGS INC","2","0","0","4","1","Rice","","","1/1/1920","12/18/1961","2/13/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","www.1stunited.com","2565","185","2380","73","631","0","105","0","526","2335","1019","347","969","603","0","0","603","0","603","0","603","0","0","0","603"
"9751","0","340256","3304352","21ST CENTURY BANK","Loretto","MN","55357","6/30/2017","2/22/2022","NM","699 N. Medina St.","DOLPHIN FAMILY MANAGEMENT CO","7","0","0","4","0","Hennepin","33460","Minneapolis-St. Paul-Bloomington, MN-WI","6/2/1917","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.21stcenturybank.com","7509","768","6741","242","-427","0","106","0","-533","4578","2856","601","1121","1494","0","585","909","0","909","0","909","121","0","0","909"
"91005","0","455253","4754758","5STAR BANK","Colorado Springs","CO","80914","6/30/2017","2/22/2022","NM","Peterson Air Force Base, 455","LITTLE LONDON BCORP","4","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/10/1980","11/5/1985","8/23/2013","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.5star.bank","4305","336","3969","83","315","0","155","0","160","2333","1336","243","754","1868","0","694","1174","0","1174","0","1174","3","0","0","1174"
"27831","358","671370","4523459","A J SMITH FEDERAL SAVINGS BANK","Midlothian","IL","60445","6/30/2017","2/22/2022","SA","14757 S Cicero Ave","AJS BCORP INC","3","0","0","5","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/1/1924","12/3/1934","7/21/2011","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","2509","262","2247","125","289","0","42","","247","2115","1197","311","607","296","0","91","205","0","205","0","205","113","0","0","205"
"35029","0","2775151","2775142","AB&T","Albany","GA","31708","6/30/2017","2/22/2022","NM","2815 Meredyth Dr.","COMMUNITY CAPITAL BANCSHARES","4","0","0","4","0","Dougherty","10500","Albany, GA","4/28/1999","4/28/1999","12/31/2016","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","www.abtgold.com","2996","255","2741","0","586","0","144","","442","2457","1463","296","698","870","0","313","557","0","557","0","557","-6","400","34","557"
"32257","8059","762773","","ABACUS FEDERAL SAVINGS BANK","New York","NY","10013","6/30/2017","2/22/2022","SA","6 Bowery","","6","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","11/29/1984","11/29/1984","2/23/2012","Stock","0","0","OCC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.abacusbank.com","4378","408","3970","173","1309","0","153","0","1156","4688","2942","-84","1830","418","0","202","216","0","216","0","216","0","0","0","216"
"30332","5179","114774","","ABBEVILLE BUILDING & LOAN (A STATE-CHARTERED SAVINGS BANK)","Abbeville","LA","70510","6/30/2017","2/22/2022","SB","1212 Charity St.","","1","0","0","4","0","Vermilion","29180","Lafayette, LA","1/1/1890","8/9/1948","3/31/2006","Non-Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.abbemae.com","1036","187","849","0","921","0","2","0","919","1331","727","126","478","439","0","149","290","0","290","0","290","0","0","0","290"
"30619","5642","416272","","ABBEVILLE FIRST BANK, SSB","Abbeville","SC","29620","6/30/2017","2/22/2022","SB","205 S. Main St","","2","0","0","5","0","Abbeville","","","1/1/1907","5/11/1953","10/17/2013","Non-Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Columbia Sc","Richmond","Northeastern","Southeast","0","1","http://www.abbevillefirst.com","1483","215","1268","14","139","0","33","","106","1144","667","80","397","249","0","0","249","0","249","0","249","-4","0","0","249"
"19795","16035","198149","3612794","ABBYBANK","Abbotsford","WI","54405","6/30/2017","2/22/2022","NM","401 E. Spruce St.","ABBY BCORP INC","6","0","0","2","0","Marathon","48140","Wausau, WI","3/1/1968","3/1/1968","9/1/2016","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","www.abbybank.com","8810","1276","7534","351","1207","0","274","0","933","5403","3387","500","1516","2987","0","1037","1950","0","1950","0","1950","119","800","0","1950"
"11694","11442","4839","1143641","ABC BANK","Chicago","IL","60707","6/30/2017","2/22/2022","NM","6400 W. N. Ave.","GREATER CHICAGO FINANCIAL CORP","4","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/10/1891","1/1/1934","6/3/2017","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","7387","1070","6317","700","939","0","542","","397","5528","3163","684","1681","1028","65","20","1073","0","1073","0","1073","1213","429","0","1009.3"
"26549","0","117672","","ABINGTON BANK","Abington","MA","2351","6/30/2017","2/22/2022","SM","6 Harrison Ave.","","2","0","0","4","0","Plymouth","14460","Boston-Cambridge-Newton, MA-NH","1/1/1888","2/12/1986","4/1/2017","Non-Stock","0","0","FED","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","","3485","372","3113","22","376","0","97","0","279","2863","1654","250","959","604","0","317","287","0","287","0","287","0","0","10061","287"
"19600","0","535753","2107707","ACADEMY BANK, NATIONAL ASSOCIATION","Kansas City","MO","64154","6/30/2017","2/22/2022","N","8551 N Boardwalk Ave.","DICKINSON FINANCIAL CORP II","82","0","1","4","0","Platte","28140","Kansas City, MO-KS","6/15/1966","6/15/1966","5/1/2017","Stock","0","0","OCC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","0","www.academybank.com","22147","3166","18981","4800","33422","0","23547","0","9875","36855","18516","3849","14490","10748","0","4181","6567","0","6567","0","6567","3542","0","0","6567"
"4061","13760","266253","1055708","ACB BANK","Cherokee","OK","73728","6/30/2017","2/22/2022","NM","323 S Grand St.","ALFALFA COUNTY BANCSHARES INC","3","0","0","2","1","Alfalfa","","","1/29/1908","1/1/1934","5/13/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","www.acbbank.net","2906","371","2535","300","267","0","199","","68","1275","650","148","477","1227","1","0","1228","0","1228","0","1228","-32","655","0","1227"
"58727","0","3614837","3637939","ACCESS BANK","Omaha","NE","68114","6/30/2017","2/22/2022","NM","8712 W. Dodge Rd.","3MV BCORP INC","9","0","0","4","0","Douglas","36540","Omaha-Council Bluffs, NE-IA","12/10/2007","12/10/2007","5/6/2017","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","WWW.ACCESSBANK.COM","8129","818","7311","592","1059","0","134","0","925","5630","3701","617","1312","2148","-4","688","1456","0","1456","0","1456","0","1000","0","1458.72"
"35189","0","2859903","3109904","ACCESS NATIONAL BANK","Reston","VA","20191","6/30/2017","2/22/2022","N","1800 Robert Fulton Drive, #","ACCESS NATIONAL CORP","18","0","0","4","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","12/1/1999","12/1/1999","4/1/2017","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","0","","40690","4732","35958","2300","13685","0","949","0","12736","31578","20106","2748","8724","15765","0","5079","10686","0","10686","0","10686","3637","2000","0","10686"
"58562","0","3535848","4556381","ACCESSBANK TEXAS","Denton","TX","76201","6/30/2017","2/22/2022","NM","320 W. Eagle Drive, # 100","ACCESS BCORP INC","4","0","0","4","0","Denton","19100","Dallas-Fort Worth-Arlington, TX","10/22/2007","10/22/2007","5/16/2016","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","http://WWW.ACCESSBANKTX.COM","6350","872","5478","350","918","0","154","","764","4605","2706","522","1377","1441","0","492","949","0","949","0","949","-19","0","0","949"
"7506","12499","5210","1117464","ACNB BANK","Gettysburg","PA","17325","6/30/2017","2/22/2022","NM","16 Lincoln Sq.","ACNB CORP","22","0","0","4","0","Adams","23900","Gettysburg, PA","4/11/1857","1/1/1934","2/7/2011","Stock","0","1","FDIC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","0","1","http://www.acnb.com","21481","2200","19281","0","3892","920","1187","0","1785","15804","9954","2569","3281","7369","0","1932","5437","0","5437","0","5437","46","2427","0","5437"
"18489","12279","463650","5006472","ADAMS BANK & TRUST","Ogallala","NE","69153","6/30/2017","2/22/2022","SM","315 N. Spruce St.","ADAGE LLC","19","0","1","2","0","Keith","","","2/26/1962","2/26/1962","3/31/2006","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.abtbank.com","17030","1855","15175","532","3224","352","1027","","1845","12559","7538","1298","3723","5308","0","1427","3881","0","3881","0","3881","-1082","1500","0","3881"
"90140","12033","343903","","ADAMS COMMUNITY BANK","Adams","MA","1220","6/30/2017","2/22/2022","SB","2 Ctr. St.","","8","0","0","5","0","Berkshire","38340","Pittsfield, MA","5/1/1869","7/24/1985","1/1/2016","Non-Stock","0","1","FDIC","DIF","New York","NEW YORK","Windsor","Boston","Northeastern","Northeast","0","1","www.adamscommunity.com","8820","1241","7579","280","984","0","371","","613","6921","3904","795","2222","1362","94","379","1077","0","1077","0","1077","160","0","0","1007.44"
"14311","0","9553","1053870","ADAMS COUNTY BANK","Kenesaw","NE","68956","6/30/2017","2/22/2022","NM","401 N. Smith Ave.","FIRST KENESAW CO","2","0","0","2","1","Adams","","","1/1/1878","1/1/1934","6/1/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.adamscountybank.net","2991","782","2209","0","122","0","39","","83","1171","793","75","303","1160","-131","12","1017","0","1017","0","1017","-2","725","0","1146.69"
"32304","8120","312570","","ADAMS COUNTY BUILDING AND LOAN COMPANY","West Union","OH","45693","6/30/2017","2/22/2022","SA","201 W. Main St.","","2","0","0","2","0","Adams","","","1/22/1907","4/4/1985","1/4/2012","Non-Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","","499","65","434","0","12","0","0","","12","381","270","16","95","65","0","16","49","0","49","0","49","0","0","0","49"
"58697","18056","3603765","4564724","ADAMS DAIRY BANK","Blue Springs","MO","64014","6/30/2017","2/22/2022","NM","651 Ne Coronado Dr.","ADAMS DAIRY BANCSHARES INC","1","0","0","4","0","Jackson","28140","Kansas City, MO-KS","1/3/2008","1/3/2008","3/3/2014","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","2325","372","1953","30","319","0","40","","279","1481","751","116","614","761","0","249","512","0","512","0","512","0","150","0","512"
"9812","0","332756","","ADAMS STATE BANK","Adams","NE","68301","6/30/2017","2/22/2022","NM","649 Main St.","","1","0","0","2","1","Gage","","","1/18/1918","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","www.adamsstate.com","945","134","811","0","68","0","37","","31","505","318","88","99","374","0","8","366","0","366","0","366","4","315","0","366"
"28380","1473","101671","2467474","ADIRONDACK BANK","Utica","NY","13501","6/30/2017","2/22/2022","SM","185 Genesee St.","ADIRONDACK BCORP INC","18","0","0","4","0","Oneida","46540","Utica-Rome, NY","1/1/1898","1/25/1936","1/1/2014","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","www.adirondackbank.com","13217","1307","11910","232","2697","0","680","0","2017","11806","6093","2021","3692","2569","0","461","2108","0","2108","0","2108","653","185","0","2108"
"27015","13964","541307","4184177","ADMIRALS BANK","Boston","MA","2116","6/30/2017","2/22/2022","SA","579 Boylston St.","LAZARES&COMPANY LLC","2","0","1","4","0","Suffolk","14460","Boston-Cambridge-Newton, MA-NH","1/1/1967","7/20/1987","6/28/2013","Stock","0","0","OCC","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","www.ethicwealthbank.com","9442","1883","7559","858","-2941","0","6","","-2947","16918","6012","2994","7912","-13158","0","2000","-15158","0","-15158","0","-15158","571","0","0","-15158"
"8251","0","94858","1399505","ADRIAN BANK","Adrian","MO","64720","6/30/2017","2/22/2022","SM","130 E. Main St.","ADRIAN BANCSHARES INC","3","0","0","2","1","Bates","28140","Kansas City, MO-KS","10/18/1932","1/1/1934","1/1/2012","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.adrianbank.com","2803","316","2487","148","370","0","276","","94","1399","967","75","357","1310","-65","0","1245","0","1245","0","1245","179","710","0","1310"
"8822","0","293352","1125254","ADRIAN STATE BANK","Adrian","MN","56110","6/30/2017","2/22/2022","NM","322 Maine Ave.","ADRIAN BUILDING CORP","1","0","0","2","1","Nobles","","","10/23/1889","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Central","West","0","1","www.adrianstatebank.com","947","80","867","24","53","0","21","","32","527","335","56","136","369","0","0","369","0","369","0","369","-6","237","0","369"
"18152","15877","438050","1066928","ADVANTAGE BANK","Oklahoma City","OK","73141","6/30/2017","2/22/2022","NM","8001 Ne 23rd St.","SPENCER BANCSHARES INC","2","0","0","4","1","Oklahoma","36420","Oklahoma City, OK","11/17/1913","2/15/1960","8/14/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","","1488","92","1396","51","296","0","197","","99","1485","829","212","444","156","0","0","156","0","156","0","156","55","0","0","156"
"57072","0","2927615","","ADVANTAGE BANK","Loveland","CO","80538","6/30/2017","2/22/2022","NM","1475 N. Denver Ave.","","4","0","0","4","0","Larimer","22660","Fort Collins, CO","9/21/2000","9/21/2000","6/14/2016","Stock","0","0","FDIC","DIF","Dallas","KANSAS CITY","Denver","Kansas City","Western","Western","0","1","","7302","833","6469","2357","1564","0","56","0","1508","3472","2074","586","812","2204","-4","0","2200","0","2200","0","2200","2231","0","113","2204"
"10375","14584","189549","3155273","ADVANTAGE COMMUNITY BANK","Dorchester","WI","54425","6/30/2017","2/22/2022","NM","101 W Business County Rd. A","ADVANTAGE CMTY BANCSHARES INC","4","0","0","4","0","Clark","","","8/9/1906","1/1/1934","7/1/2016","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","","2394","251","2143","0","324","0","28","0","296","1469","905","251","313","998","1","314","685","0","685","0","685","0","500","0","684.31"
"34885","14544","965789","3823291","AFFILIATED BANK","Bedford","TX","76021","6/30/2017","2/22/2022","SA","500 Harwood Rd.","BANCAFFILIATED INC","4","0","0","4","0","Tarrant","19100","Dallas-Fort Worth-Arlington, TX","1/1/1959","6/1/1998","7/21/2011","Stock","0","0","OCC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","www.susserbank.com","16793","2321","14472","600","4942","0","87","0","4855","13008","9756","556","2696","5806","0","2009","3797","0","3797","0","3797","935","2000","276","3797"
"57264","0","3118447","3118456","AFFINITY BANK","Atlanta","GA","30328","6/30/2017","2/22/2022","NM","5660 New Northside Drive, #","ABB FINANCIAL GROUP INC","1","0","0","4","0","Fulton","12060","Atlanta-Sandy Springs-Roswell, GA","9/3/2002","9/3/2002","9/28/2010","Stock","0","0","FDIC","DIF","Atlanta","NEW YORK","Atlanta","Atlanta","Southern","Southeast","0","1","","5045","991","4054","0","227","0","46","0","181","2943","1601","308","1034","1338","494","681","1151","0","1151","0","1151","-107","0","43","834.84"
