cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,lnls,lnrs3les,lnrs3t12,lnrs1t3,lnrs3t5,lnrs5t15,lnrsov15,lnot3les,lnot3t12,lnot1t3,lnot3t5,lnot5t15,lnotov15
"11706","12404","338945","1204083","1ST COMMUNITY BANK","Sherrard","IL","61281","3/31/2014","8/25/2021","NM","407 3rd St.","ILLINOIS HOLDING CO","2","0","0","2","1","Mercer","19340","Davenport-Moline-Rock Island, IA-IL","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","http://www.1stcommunitybanks.com","43875","161","1113","4077","7707","389","0","3687","6021","6405","10706","2697","531"
"27552","10064","1412619","2784920","1ST CONSTITUTION BANK","Cranbury","NJ","8512","3/31/2014","8/25/2021","NM","2650 Rt. 130","1ST CONSTITUTION BCORP","19","0","0","4","0","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","7/24/1989","7/24/1989","2/8/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.1stconstitution.com","534659","3215","0","239","678","3518","44635","119932","77861","64567","43740","145636","23209"
"58321","0","3452123","","1ST ENTERPRISE BANK","Los Angeles","CA","90017","3/31/2014","8/25/2021","NM","818 W. 7th St, # 220","","3","0","0","4","0","Los Angeles","31080","Los Angeles-Long Beach-Anaheim, CA","7/3/2006","7/3/2006","7/10/2006","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Los Angeles (North)","San Francisco","Western","Western","0","1","","513360","9504","11044","2105","6528","12874","0","208729","39811","37544","95807","85741","1924"
"34393","0","2531562","2531553","1ST EQUITY BANK","Skokie","IL","60076","3/31/2014","8/25/2021","NM","3956 W. Dempster St.","FIRST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/9/1997","6/9/1997","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.1stequitybank.net","64587","1840","2934","7326","337","761","0","18021","11603","14457","4570","873","0"
"57611","0","3203996","3203987","1ST EQUITY BANK NORTHWEST","Buffalo Grove","IL","60089","3/31/2014","8/25/2021","NM","1330 Dundee Rd.","NORTHWEST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","10/15/2003","10/15/2003","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","29471","1898","5218","518","0","0","0","6739","7144","3410","1797","0","0"
"1673","0","526452","","1ST FINANCIAL BANK USA","Dakota Dunes","SD","57049","3/31/2014","8/25/2021","NM","331 N. Dakota Dunes Blvd.","","2","0","0","3","0","Union","43580","Sioux City, IA-NE-SD","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","0","0","http://www.1fbusa.com","435460","0","25","61","45","103","0","427739","693","1219","3512","1898","162"
"58548","0","3655081","","1ST MANATEE BANK","Parrish","FL","34219","3/31/2014","8/25/2021","NM","12215 Us Hwy. 301 N","","3","0","0","4","0","Manatee","35840","North Port-Sarasota-Bradenton, FL","11/13/2007","11/13/2007","1/25/2010","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Tampa","Atlanta","Southern","Southeast","0","1","","81146","103","657","963","1114","1089","16827","8872","2223","5708","3102","10614","29824"
"6646","8805","480723","","1ST NATIONAL BANK","Lebanon","OH","45036","3/31/2014","8/25/2021","N","730 E. Main St.","","10","0","0","4","1","Warren","17140","Cincinnati, OH-KY-IN","1/1/1907","1/1/1934","11/1/2012","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","WWW.BANKWITH1ST.COM","82873","1100","1791","1403","1886","4865","12320","5206","9169","5608","6725","13117","17745"
"3564","11706","737632","3437782","1ST NATIONAL BANK OF SOUTH FLORIDA","Homestead","FL","33030","3/31/2014","8/25/2021","N","1550 N. Krome Ave.","HOMETOWN OF HOMESTEAD BK CO","7","0","0","4","0","Miami-Dade","33100","Miami-Fort Lauderdale-West Palm Beach, FL","10/24/1932","1/1/1934","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","South Florida","Atlanta","Southern","Southeast","0","1","","179267","1815","6035","1874","1388","6807","50480","15704","12597","19624","18991","34265","4840"
"26977","10790","1000511","2421896","1ST NATIONAL COMMUNITY BANK","East Liverpool","OH","43920","3/31/2014","8/25/2021","N","16924 St. Clair Ave.","TRI-STATE 1ST BANC INC","5","0","1","8","0","Columbiana","","","6/1/1987","6/1/1987","3/31/2006","Stock","0","1","OCC","DIF","Chicago","CHICAGO","Columbus","Cleveland","Central","Central","0","1","","64170","819","3508","3517","2820","5889","181","8863","4536","11588","10881","10174","0"
"57633","0","1018927","4347208","1ST SECURITY BANK OF WASHINGTON","Mountlake Terrac","WA","98043","3/31/2014","8/25/2021","SB","6920 220th St. Sw, # 300","FS BCORP INC","8","0","0","4","0","Snohomish","42660","Seattle-Tacoma-Bellevue, WA","4/1/2004","4/1/2004","7/9/2012","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Seattle","San Francisco","Western","West","0","1","WWW.FSBWA.com","305894","437","121","1262","6786","4738","22859","66483","31000","14729","33727","118638","4681"
"9087","10250","991340","1199602","1ST SOURCE BANK","South Bend","IN","46601","3/31/2014","8/25/2021","SM","100 N. Michigan St.","1ST SOURCE CORP","80","0","1","4","0","St Joseph","43780","South Bend-Mishawaka, IN-MI","1/1/1922","1/1/1934","1/1/2012","Stock","0","1","FED","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.1stsource.com","3591335","17181","16670","18030","29558","206201","83078","840058","339399","898209","900147","211560","6564"
"57626","0","3223305","3223293","1ST STATE BANK","Saginaw","MI","48604","3/31/2014","8/25/2021","NM","4800 Fashion Sq. Blvd, # 100","VALLEY FINANCIAL GROUP LTD","4","0","0","4","0","Saginaw","40980","Saginaw, MI","4/12/2004","4/12/2004","8/19/2013","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Detroit","Chicago","Central","Central","0","1","www.1ststate.bank","141153","4765","1415","2533","2245","545","296","31987","14997","33296","45188","2023","68"
"22543","14261","170640","3070152","1ST STATE BANK OF MASON CITY","Mason City","IL","62664","3/31/2014","8/25/2021","NM","123 W. Elm St.","FIRSTATE BCORP INC","1","0","0","2","1","Mason","","","11/1/1977","11/1/1977","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","www.1ststatebankmc.com","11932","29","297","814","1532","1534","0","410","2119","2145","2235","726","0"
"8426","10595","526519","1830240","1ST SUMMIT BANK","Johnstown","PA","15904","3/31/2014","8/25/2021","NM","125 Donald Ln.","1ST SUMMIT BCORP JOHNSTOWN INC","15","0","0","5","0","Cambria","27780","Johnstown, PA","1/1/1924","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","http://www.1stsummit.bank","437789","2874","2121","1090","5036","75551","94846","42319","23575","33581","30866","94766","30235"
"57869","0","3309393","","1ST TRUST BANK, INC.","Hazard","KY","41701","3/31/2014","8/25/2021","NM","24 Commerce Dr.","","3","0","0","4","0","Perry","","","12/13/2004","12/13/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Lexington","Cleveland","Central","Southeast","0","1","https://www.1tbi.com","131281","123","450","1398","2117","13509","909","9338","15520","21355","44314","16532","4145"
"35408","0","2860440","2860431","1ST UNITED BANK","Boca Raton","FL","33432","3/31/2014","8/25/2021","SM","One N. Fedl Hwy.","1ST UNITED BCORP INC","26","0","0","4","0","Palm Beach","33100","Miami-Fort Lauderdale-West Palm Beach, FL","4/20/2000","4/20/2000","7/1/2013","Stock","0","0","FED","DIF","Atlanta","ATLANTA","South Florida","Atlanta","Southern","Southeast","0","0","","1156961","8078","20250","13872","3954","14964","54153","165244","83378","156628","172917","423163","25438"
"31249","6607","350572","3800630","1ST UNITED BANK","Faribault","MN","55021","3/31/2014","8/25/2021","NM","430 4th St Nw","FARIBAULT FSL BCORP INC","2","0","0","4","1","Rice","","","1/1/1920","12/18/1961","2/13/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","www.1stunited.com","84003","502","2259","4737","2079","1261","164","15850","13478","21290","10481","11902","0"
"9751","0","340256","3304352","21ST CENTURY BANK","Loretto","MN","55357","3/31/2014","8/25/2021","NM","699 N. Medina St.","DOLPHIN FAMILY MANAGEMENT CO","7","0","0","4","0","Hennepin","33460","Minneapolis-St. Paul-Bloomington, MN-WI","6/2/1917","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.21stcenturybank.com","256298","3137","146","3391","18024","924","0","59594","20238","39638","88623","18132","0"
"29132","2966","777777","2499822","3RD FED BANK","Newtown","PA","18940","3/31/2014","8/25/2021","SB","3 Penns Trail","TF FINANCIAL CORP","19","0","1","5","0","Bucks","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1/1/1921","3/23/1935","7/3/2013","Stock","0","0","FDIC","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","","609037","7682","11990","24529","37530","137656","175618","13216","11152","45907","50061","44665","45814"
"91005","0","455253","3688061","5STAR BANK","Colorado Springs","CO","80914","3/31/2014","8/25/2021","NM","Peterson Air Force Base, 455","ARMED FORCES BENEFIT ASSN","4","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/10/1980","11/5/1985","8/23/2013","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.5star.bank","100216","1161","3504","2140","2227","1020","20","17827","14953","27351","22876","5119","0"
"27831","358","671370","4523459","A J SMITH FEDERAL SAVINGS BANK","Midlothian","IL","60445","3/31/2014","8/25/2021","SA","14757 S Cicero Ave","AJS BCORP INC","3","0","0","5","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/1/1924","12/3/1934","7/21/2011","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","120303","1081","5656","956","3171","33146","51363","13212","1972","2579","1289","1523","1083"
"35029","0","2775151","2775142","AB&T NATIONAL BANK","Albany","GA","31708","3/31/2014","8/25/2021","N","2815 Meredyth Dr.","COMMUNITY CAPITAL BANCSHARES","4","0","0","4","0","Dougherty","10500","Albany, GA","4/28/1999","4/28/1999","1/1/2014","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","www.abtgold.com","98835","1323","1261","10903","6651","103","0","18265","5031","15491","18665","20052","4"
"32257","8059","762773","","ABACUS FEDERAL SAVINGS BANK","New York","NY","10013","3/31/2014","8/25/2021","SA","6 Bowery","","6","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","11/29/1984","11/29/1984","2/23/2012","Stock","0","0","OCC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.abacusbank.com","130299","0","19","4953","13702","17664","12937","1443","1625","32781","32574","9773","763"
"30332","5179","114774","","ABBEVILLE BUILDING & LOAN (A STATE-CHARTERED SAVINGS BANK)","Abbeville","LA","70510","3/31/2014","8/25/2021","SB","1212 Charity St.","","1","0","0","4","0","Vermilion","29180","Lafayette, LA","1/1/1890","8/9/1948","3/31/2006","Non-Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.abbemae.com","48227","135","319","176","562","8549","17245","981","16848","1199","382","1831","0"
"30619","5642","416272","","ABBEVILLE FIRST BANK, SSB","Abbeville","SC","29620","3/31/2014","8/25/2021","SB","205 S. Main St","","1","0","0","5","0","Abbeville","","","1/1/1907","5/11/1953","10/17/2013","Non-Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Columbia Sc","Richmond","Northeastern","Southeast","0","1","http://www.abbevillefirst.com","36072","0","6685","3525","1102","5915","9423","959","597","723","1556","4012","1027"
"19795","16035","198149","3612794","ABBYBANK","Abbotsford","WI","54405","3/31/2014","8/25/2021","NM","401 Spruce St.","ABBY BCORP INC","4","0","0","2","0","Marathon","48140","Wausau, WI","3/1/1968","3/1/1968","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","www.abbybank.com","234339","2961","7214","19571","7159","8788","1839","17738","32383","83814","43539","5463","0"
"11694","11442","4839","1143641","ABC BANK","Chicago","IL","60644","3/31/2014","8/25/2021","NM","5645 W. Lake St.","GREATER CHICAGO FINANCIAL CORP","5","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/10/1891","1/1/1934","6/1/2012","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","235744","4895","3388","15261","8077","2175","428","34825","25830","68612","59516","2627","0"
"26549","0","117672","","ABINGTON BANK","Abington","MA","2351","3/31/2014","8/25/2021","SM","6 Harrison Ave.","","1","0","0","5","0","Plymouth","14460","Boston-Cambridge-Newton, MA-NH","1/1/1888","2/12/1986","10/21/2008","Non-Stock","0","0","FED","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","","84660","1878","6783","5114","8642","12786","14440","1518","1597","2275","6640","7517","13837"
"19600","0","535753","2107707","ACADEMY BANK, NATIONAL ASSOCIATION","Colorado Springs","CO","80920","3/31/2014","8/25/2021","N","2835 Briargate Blvd.","DICKINSON FINANCIAL CORP II","54","0","0","7","0","El Paso","17820","Colorado Springs, CO","6/15/1966","6/15/1966","3/28/2008","Stock","0","0","OCC","DIF","Dallas","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","0","www.academybank.com","102783","409","5142","748","127","2833","5815","25664","8003","10895","29040","12018","170"
"4061","13760","266253","1055708","ACB BANK","Cherokee","OK","73728","3/31/2014","8/25/2021","NM","323 S Grand St.","ALFALFA COUNTY BANCSHARES INC","3","0","0","2","1","Alfalfa","","","1/29/1908","1/1/1934","9/22/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","www.acbbank.net","58160","1060","777","1052","1853","1984","633","8218","9494","8224","12117","7566","4009"
"58727","0","3614837","3637939","ACCESS BANK","Omaha","NE","68114","3/31/2014","8/25/2021","NM","8712 W. Dodge Rd.","3MV BCORP INC","3","0","0","4","0","Douglas","36540","Omaha-Council Bluffs, NE-IA","12/10/2007","12/10/2007","12/17/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","WWW.ACCESSBANK.COM","166879","660","2730","4554","8455","2023","0","5309","33281","31533","57412","18773","2056"
"35189","0","2859903","3109904","ACCESS NATIONAL BANK","Reston","VA","20191","3/31/2014","8/25/2021","N","1800 Robert Fulton Drive, #","ACCESS NATIONAL CORP","5","0","0","4","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","12/1/1999","12/1/1999","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","1","","745621","37354","25879","15647","30466","33436","13317","145064","73349","101656","126099","133669","7172"
"58562","0","3535848","4556381","ACCESSBANK TEXAS","Denton","TX","76201","3/31/2014","8/25/2021","NM","320 W. Eagle Drive, # 100","ACCESS BCORP INC","1","0","0","4","0","Denton","19100","Dallas-Fort Worth-Arlington, TX","10/22/2007","10/22/2007","11/1/2013","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","http://WWW.ACCESSBANKTX.COM","86791","402","1735","3290","4698","2817","1822","7925","10213","10259","15595","23028","3360"
"14936","11454","730446","1205950","ACKLEY STATE BANK","Ackley","IA","50601","3/31/2014","8/25/2021","SM","650 Main St.","GNB BCORP","6","0","0","2","1","Hardin","","","1/1/1934","12/18/1934","11/3/2011","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Des Moines","Chicago","Western","Western","0","1","","94195","217","1089","2756","4381","1966","1659","17870","7734","15134","32257","2528","6095"
"7506","12499","5210","1117464","ACNB BANK","Gettysburg","PA","17325","3/31/2014","8/25/2021","NM","16 Lincoln Sq.","ACNB CORP","19","0","0","4","0","Adams","23900","Gettysburg, PA","4/11/1857","1/1/1934","2/7/2011","Stock","0","1","FDIC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","0","1","http://www.acnb.com","732560","15310","29783","34782","22650","90959","125112","87179","27742","87651","102446","67215","34210"
"18489","12279","463650","1055623","ADAMS BANK & TRUST","Ogallala","NE","69153","3/31/2014","8/25/2021","SM","315 N. Spruce St.","ADBANC INC","18","0","1","2","0","Keith","","","2/26/1962","2/26/1962","3/31/2006","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.abtbank.com","498990","2832","14603","11618","35195","3448","1446","56045","85781","92709","154046","35189","2811"
"90140","12033","343903","","ADAMS COMMUNITY BANK","Adams","MA","1220","3/31/2014","8/25/2021","SB","2 Ctr. St.","","7","0","0","5","0","Berkshire","38340","Pittsfield, MA","5/1/1869","7/24/1985","2/25/2012","Non-Stock","0","1","FDIC","DIF","New York","NEW YORK","Springfield Ma","Boston","Northeastern","Northeast","0","1","www.adamscommunity.com","322946","5205","11782","32215","13855","74193","89533","31238","5251","13804","16598","8669","12802"
"14311","0","9553","1053870","ADAMS COUNTY BANK","Kenesaw","NE","68956","3/31/2014","8/25/2021","NM","401 N. Smith Ave.","FIRST KENESAW CO","2","0","0","2","1","Adams","","","1/1/1878","1/1/1934","6/1/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.adamscountybank.net","88991","627","245","1441","4654","996","0","37600","2435","7663","13747","19039","400"
"32304","8120","312570","","ADAMS COUNTY BUILDING AND LOAN COMPANY","West Union","OH","45693","3/31/2014","8/25/2021","SA","201 W. Main St.","","2","0","0","8","0","Adams","","","1/22/1907","4/4/1985","1/4/2012","Non-Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","","12798","314","768","1143","158","3849","2309","126","230","387","39","937","1720"
"58697","18056","3603765","4564724","ADAMS DAIRY BANK","Blue Springs","MO","64014","3/31/2014","8/25/2021","NM","651 Ne Coronado Dr.","ADAMS DAIRY BANCSHARES INC","1","0","0","4","0","Jackson","28140","Kansas City, MO-KS","1/3/2008","1/3/2008","3/3/2014","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","56792","741","633","2761","4734","13000","1646","1914","2444","5338","5439","16581","0"
"9812","0","332756","","ADAMS STATE BANK","Adams","NE","68301","3/31/2014","8/25/2021","NM","649 Main St.","","1","0","0","2","1","Gage","","","1/18/1918","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","www.adamsstate.com","27648","277","262","234","923","4741","754","3708","1119","2870","3737","8481","542"
"28380","1473","101671","2467474","ADIRONDACK BANK","Utica","NY","13501","3/31/2014","8/25/2021","SM","185 Genesee St.","ADIRONDACK BCORP INC","18","0","0","4","0","Oneida","46540","Utica-Rome, NY","1/1/1898","1/25/1936","1/1/2014","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","www.adirondackbank.com","416707","3642","7059","8881","9360","71189","23281","65703","51810","36786","62574","62825","10011"
"27015","13964","541307","4184177","ADMIRALS BANK","Boston","MA","2116","3/31/2014","8/25/2021","SA","579 Boylston St.","LAZARES&COMPANY LLC","3","0","1","4","0","Suffolk","14460","Boston-Cambridge-Newton, MA-NH","1/1/1967","7/20/1987","6/28/2013","Stock","0","0","OCC","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","www.ethicwealthbank.com","387143","538","2439","1898","1907","2871","4789","23342","65908","26748","52004","85551","107123"
"8251","0","94858","1399505","ADRIAN BANK","Adrian","MO","64720","3/31/2014","8/25/2021","SM","130 E. Main St.","ADRIAN BANCSHARES INC","3","0","0","2","1","Bates","28140","Kansas City, MO-KS","10/18/1932","1/1/1934","1/1/2012","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.adrianbank.com","88583","734","1412","2928","5951","1885","1640","8586","16083","19170","15434","8770","5299"
"8822","0","293352","1125254","ADRIAN STATE BANK","Adrian","MN","56110","3/31/2014","8/25/2021","NM","322 Maine Ave.","ADRIAN BUILDING CORP","1","0","0","2","1","Nobles","","","10/23/1889","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Central","West","0","1","www.adrianstatebank.com","24011","0","5","283","729","412","0","9903","1909","4150","4058","1999","530"
"18152","15877","438050","1066928","ADVANTAGE BANK","Oklahoma City","OK","73141","3/31/2014","8/25/2021","NM","8001 Ne 23rd St.","SPENCER BANCSHARES INC","2","0","0","4","1","Oklahoma","36420","Oklahoma City, OK","11/17/1913","2/15/1960","11/10/2011","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","","33231","985","3125","213","819","5118","577","8059","4382","2493","1840","5167","215"
"57072","0","2927615","2926270","ADVANTAGE BANK","Loveland","CO","80537","3/31/2014","8/25/2021","NM","1475 N. Denver Ave.","ADVANTAGE BCORP INC","4","0","0","4","0","Larimer","22660","Fort Collins, CO","9/21/2000","9/21/2000","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","KANSAS CITY","Denver","Kansas City","Western","Western","0","1","","192369","2938","6002","9992","10305","3152","3329","35662","42638","23366","23502","5288","12378"
