cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,intinc,eintexp,nim,elnatr,nonii,ifiduc,iserchg,igltrad,idothnii,nonix,esal,epremagg,IDEOTH,idpretx,iglsec,itax,ibefxtr,extra,NETINBM,NETIMIN,netinc,ntlnls,eqcdiv,eqcstkrx,noij
"57899","0","3317192","4526496","1ST ADVANTAGE BANK","Saint Peters","MO","63376","9/30/2014","8/25/2021","NM","240 Salt Lick Rd.","BANC INVESTORS LLC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.1stadvantagebank.com","2220","251","1969","54","134","0","32","0","102","1948","1020","164","764","101","0","0","101","0","101","0","101","368","0","0","101"
"22039","0","564856","1128415","1ST BANK","Broadus","MT","59317","9/30/2014","8/25/2021","SM","201 N. Wilbur Ave","1ST UNITED BCORP INC","1","0","0","2","1","Powder River","","","6/9/1975","6/9/1975","9/20/2014","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","www.our1stbank.com","3428","119","3309","300","6181","0","198","0","5983","3551","1385","127","2039","5639","0","0","5639","0","5639","0","5639","41","895","36","5639"
"16419","17301","419255","1055780","1ST BANK & TRUST","Broken Bow","OK","74728","9/30/2014","8/25/2021","SM","710 S. Park Dr.","SOUTHEASTERN BANCSHARES INC","4","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/31/2006","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","3689","141","3548","50","1044","0","450","0","594","2288","1185","512","591","2254","0","0","2254","0","2254","0","2254","22","1250","0","2254"
"30367","5236","148470","3848427","1ST BANK OF SEA ISLE CITY","Sea Isle City","NJ","8243","9/30/2014","8/25/2021","SB","4301 Landis Ave.","SEA ISLE FINANCIAL CORP MHC","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","9/19/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","www.1stbankseaisle.com","6465","667","5798","334","309","0","152","0","157","4932","2416","493","2023","841","0","282","559","0","559","0","559","250","0","0","559"
"57298","0","3048487","3559844","1ST BANK YUMA","Yuma","AZ","85364","9/30/2014","8/25/2021","NM","2799 S. 4th Ave.","WESTERN ARIZONA BCORP INC","4","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","2/21/2012","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","0","1","http://www.1stbankyuma.com","7115","385","6730","216","1111","0","454","0","657","6104","3202","746","2156","1521","-45","373","1103","0","1103","0","1103","95","413","0","1136.75"
"3881","0","273149","1100224","1ST BANK, NATIONAL ASSOCIATION.","Texarkana","TX","75503","9/30/2014","8/25/2021","N","3625 Richmond Rd.","FIRST NATL BANCSHARES HEMPSTEAD CNTY","8","0","1","4","1","Bowie","45500","Texarkana, TX-AR","1/1/1909","1/1/1934","2/20/2013","Stock","0","0","OCC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","","11482","1937","9545","225","1478","3","906","0","569","8074","4671","1242","2161","2724","0","0","2724","0","2724","0","2724","329","1600","0","2724"
"32487","8322","941653","1064791","1ST CAMERON STATE BANK","Cameron","MO","64429","9/30/2014","8/25/2021","NM","124 S. Walnut","C&M BANCSHARES INC","2","0","0","8","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.1stcameron.com","1254","109","1145","0","104","0","99","0","5","1130","558","189","383","119","0","35","84","0","84","0","84","13","0","0","84"
"58485","0","3594797","","1ST CAPITAL BANK","Monterey","CA","93940","9/30/2014","8/25/2021","NM","5 Harris Court, Bldg. N, # N","","4","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","7/26/2013","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","www.1stcapital.bank","10051","466","9585","525","217","0","92","0","125","7174","4322","794","2058","2103","162","932","1333","0","1333","0","1333","-47","0","943","1229.32"
"57657","0","3247598","3602236","1ST CENTURY BANK, NATIONAL ASSOCIATION","Los Angeles","CA","90067","9/30/2014","8/25/2021","N","1875 Century Park East, # 14","1ST CENTURY BANCSHARES INC","1","0","0","4","0","Los Angeles","31080","Los Angeles-Long Beach-Anaheim, CA","3/1/2004","3/1/2004","3/31/2006","Stock","0","0","OCC","DIF","San Francisco","SAN FRANCISCO","Los Angeles (West)","San Francisco","Western","Western","0","1","","14069","565","13504","100","393","0","269","15","109","11568","6650","1363","3555","2229","982","1328","1883","0","1883","0","1883","-241","0","649","1254.52"
"35456","0","2920773","3118513","1ST COLONIAL COMMUNITY BANK","Collingswood","NJ","8108","9/30/2014","8/25/2021","NM","1040 Haddon Ave.","1ST COLONIAL BCORP INC","4","0","0","4","0","Camden","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","6/29/2000","6/29/2000","11/1/2012","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","http://www.1stcolonial.com","8429","693","7736","825","912","0","155","0","757","6783","3132","862","2789","1040","108","312","836","0","836","0","836","561","0","0","757.16"
