cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,scrdebt,scpt3les,scpt3t12,scpt1t3,scpt3t5,scpt5t15,scptov15,sco3yles,scoov3y,scnm3les,scnm3t12,scnm1t3,scnm3t5,scnm5t15,scnmov15,sc1les
"4829","0","746223","2706726","1880 BANK","Cambridge","MD","21613","3/31/2018","8/22/2022","SM","304 High St.","DELMARVA BANCSHARES INC","6","0","0","4","0","Dorchester","","","1/1/1880","1/1/1934","7/16/2015","Stock","0","1","FED","DIF","New York","NEW YORK","Baltimore","Richmond","Northeastern","Southeast","0","1","","31819","0","2031","0","343","1103","4284","5165","10997","1687","0","2461","0","3748","0","0"
"57899","0","3317192","4526496","1ST ADVANTAGE BANK","Saint Peters","MO","63376","3/31/2018","8/22/2022","NM","240 Salt Lick Rd.","BANC INVESTORS LLC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.1stadvantagebank.com","2778","0","0","0","0","1043","410","453","872","0","0","0","0","0","0","0"
"22039","0","564856","1128415","1ST BANK","Broadus","MT","59317","3/31/2018","8/22/2022","SM","201 N. Wilbur Ave","1ST UNITED BCORP INC","1","0","0","2","1","Powder River","","","6/9/1975","6/9/1975","2/23/2018","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16419","17301","419255","1055780","1ST BANK & TRUST","Broken Bow","OK","74728","3/31/2018","8/22/2022","SM","710 S. Park Dr.","SOUTHEASTERN BANCSHARES INC","4","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/19/2015","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","41423","112","144","0","0","7954","2337","3013","3285","2050","5126","10086","4067","3249","0","7177"
"4122","0","350657","","1ST BANK IN HOMINY","Hominy","OK","74035","3/31/2018","8/22/2022","SM","117 N. Price","","1","0","0","8","1","Osage","46140","Tulsa, OK","4/12/1906","1/1/1934","12/22/2016","Stock","0","0","FED","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","http://www.1stbankhominy.com","9195","0","12","0","870","5064","659","0","454","373","0","0","660","509","594","27"
"30367","5236","148470","3848427","1ST BANK OF SEA ISLE CITY","Sea Isle City","NJ","8243","3/31/2018","8/22/2022","SB","4301 Landis Ave.","SEA ISLE FINANCIAL CORP MHC","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","9/19/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","www.1stbankseaisle.com","22414","0","0","0","0","0","0","0","0","0","4955","1612","1100","13205","1542","4955"
"57298","0","3048487","3559844","1ST BANK YUMA","Yuma","AZ","85364","3/31/2018","8/22/2022","NM","2799 S. 4th Ave.","WESTERN ARIZONA BCORP INC","5","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","3/2/2018","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","0","1","http://www.1stbankyuma.com","18470","0","0","0","103","0","0","1345","8852","0","1253","358","1449","5110","0","0"
"32487","8322","941653","1064791","1ST CAMERON STATE BANK","Cameron","MO","64429","3/31/2018","8/22/2022","NM","124 S. Walnut","C&M BANCSHARES INC","2","0","0","8","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","15991","0","0","0","0","0","0","0","0","1750","2750","5995","5496","0","0","4500"
"58485","0","3594797","","1ST CAPITAL BANK","Salinas","CA","93901","3/31/2018","8/22/2022","NM","150 Main St, # 150, Salinas,","","6","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","5/1/2017","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","www.1stcapitalbank.com","71298","484","812","162","0","19892","896","8753","27132","0","0","0","704","2993","9470","0"
"35456","0","2920773","3118513","1ST COLONIAL COMMUNITY BANK","Collingswood","NJ","8108","3/31/2018","8/22/2022","NM","1040 Haddon Ave.","1ST COLONIAL BCORP INC","3","0","0","4","0","Camden","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","6/29/2000","6/29/2000","11/1/2012","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","http://www.1stcolonial.com","113376","3571","9214","3429","2789","36057","0","247","1644","7033","39049","2373","2985","4985","0","46082"
