cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,Lnrenr4,Lnrenr1,Lnrenr2,Lnrenr3,Lnci4,Lnci1,Lnci2,Lnci3,Lnreag4,Lnreag1,Lnreag2,Lnreag3,Lnag4,Lnag1,Lnag2,Lnag3,Lnrenr4N,Lnrenr1N,Lnrenr2N,Lnrenr3N,Lnci4N,Lnci1N,Lnci2N,Lnci3N,Lnreag4N,Lnreag1N,Lnreag2N,Lnreag3N,Lnag4N,Lnag1N,Lnag2N,Lnag3N
"4829","0","746223","2706726","1880 BANK","Cambridge","MD","21613","3/31/2018","8/22/2022","SM","304 High St.","DELMARVA BANCSHARES INC","6","0","0","4","0","Dorchester","","","1/1/1880","1/1/1934","7/16/2015","Stock","0","1","FED","DIF","New York","NEW YORK","Baltimore","Richmond","Northeastern","Southeast","0","1","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"57899","0","3317192","4526496","1ST ADVANTAGE BANK","Saint Peters","MO","63376","3/31/2018","8/22/2022","NM","240 Salt Lick Rd.","BANC INVESTORS LLC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.1stadvantagebank.com","21785","449","2994","18342","7944","1537","2152","4255","0","0","0","0","0","0","0","0","75","13","23","39","81","44","23","14","0","0","0","0","0","0","0","0"
"22039","0","564856","1128415","1ST BANK","Broadus","MT","59317","3/31/2018","8/22/2022","SM","201 N. Wilbur Ave","1ST UNITED BCORP INC","1","0","0","2","1","Powder River","","","6/9/1975","6/9/1975","2/23/2018","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16419","17301","419255","1055780","1ST BANK & TRUST","Broken Bow","OK","74728","3/31/2018","8/22/2022","SM","710 S. Park Dr.","SOUTHEASTERN BANCSHARES INC","4","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/19/2015","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4122","0","350657","","1ST BANK IN HOMINY","Hominy","OK","74035","3/31/2018","8/22/2022","SM","117 N. Price","","1","0","0","8","1","Osage","46140","Tulsa, OK","4/12/1906","1/1/1934","12/22/2016","Stock","0","0","FED","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","http://www.1stbankhominy.com","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30367","5236","148470","3848427","1ST BANK OF SEA ISLE CITY","Sea Isle City","NJ","8243","3/31/2018","8/22/2022","SB","4301 Landis Ave.","SEA ISLE FINANCIAL CORP MHC","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","9/19/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","www.1stbankseaisle.com","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"57298","0","3048487","3559844","1ST BANK YUMA","Yuma","AZ","85364","3/31/2018","8/22/2022","NM","2799 S. 4th Ave.","WESTERN ARIZONA BCORP INC","5","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","3/2/2018","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","0","1","http://www.1stbankyuma.com","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"32487","8322","941653","1064791","1ST CAMERON STATE BANK","Cameron","MO","64429","3/31/2018","8/22/2022","NM","124 S. Walnut","C&M BANCSHARES INC","2","0","0","8","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"58485","0","3594797","","1ST CAPITAL BANK","Salinas","CA","93901","3/31/2018","8/22/2022","NM","150 Main St, # 150, Salinas,","","6","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","5/1/2017","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","www.1stcapitalbank.com","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"35456","0","2920773","3118513","1ST COLONIAL COMMUNITY BANK","Collingswood","NJ","8108","3/31/2018","8/22/2022","NM","1040 Haddon Ave.","1ST COLONIAL BCORP INC","3","0","0","4","0","Camden","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","6/29/2000","6/29/2000","11/1/2012","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","http://www.1stcolonial.com","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
