cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,scrdebt,scpt3les,scpt3t12,scpt1t3,scpt3t5,scpt5t15,scptov15,sco3yles,scoov3y,scnm3les,scnm3t12,scnm1t3,scnm3t5,scnm5t15,scnmov15,sc1les
"57899","0","3317192","3370517","1ST ADVANTAGE BANK","Saint Peters","MO","63376","9/30/2010","8/17/2020","NM","240 Salt Lick Rd.","1ST ADVANTAGE BANCSHARES INC","1","0","0","4","0","Saint Charles","41180","St. Louis, MO-IL","1/31/2005","1/31/2005","9/10/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.1stadvantagebank.com","6915","0","0","0","0","1555","5360","0","0","0","0","0","0","0","0","0"
"16522","0","888253","2003975","1ST BANK","Evanston","WY","82930","9/30/2010","8/17/2020","SM","1001 Main St.","GLACIER BCORP INC","10","0","1","8","0","Uinta","","","1/1/1934","12/23/1946","2/1/2009","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Salt Lake City","Kansas City","Western","West","0","0","","235850","0","0","1442","1779","2675","1144","151659","23837","0","714","106","213","1832","50449","824"
"22039","0","564856","1128415","1ST BANK","Sidney","MT","59270","9/30/2010","8/17/2020","SM","120 2nd St, N.W.","1ST UNITED BCORP INC","2","0","0","2","1","Richland","","","6/9/1975","6/9/1975","6/22/2007","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","www.our1stbank.com","1064","0","0","0","0","0","0","0","0","0","258","806","0","0","0","0"
"16419","17301","419255","1055780","1ST BANK & TRUST","Broken Bow","OK","74728","9/30/2010","8/17/2020","SM","710 S. Park Dr.","SOUTHEASTERN BANCSHARES INC","5","0","0","8","1","Mccurtain","","","5/6/1946","5/6/1946","3/31/2006","Stock","0","1","FED","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","40433","0","0","0","0","9144","2724","1418","164","505","2755","8479","5465","6715","3064","3259"
"30367","5236","148470","","1ST BANK OF SEA ISLE CITY","Sea Isle City","NJ","8243","9/30/2010","8/17/2020","SA","4301 Landis Ave.","","3","0","0","5","0","Cape May","36140","Ocean City, NJ","1/1/1882","11/30/1948","3/31/2006","Stock","0","0","OTS","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","www.1stbankseaisle.com","7737","","","","","","","","","","","","","","",""
"4788","0","488055","1055904","1ST BANK OF TROY","Troy","KS","66087","9/30/2010","8/17/2020","NM","212 S. Main St.","DON-CO INVESTMENT CO","1","0","0","2","0","Doniphan","41140","St. Joseph, MO-KS","2/4/1870","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","1","","5577","0","0","0","0","550","0","3","0","452","664","2065","1693","150","0","1115"
"31826","7509","589671","1058165","1ST BANK OKLAHOMA","Claremore","OK","74017","9/30/2010","8/17/2020","SA","1698 S Lynn Riggs Blvd","MORRILL BANCSHARES INC","6","0","0","4","0","Rogers","46140","Tulsa, OK","10/12/1976","10/12/1976","3/31/2006","Stock","0","0","OTS","DIF","Dallas","DALLAS","Tulsa","Kansas City","Southern","West","0","1","","111147","","","","","","","","","","","","","","",""
"57298","0","3048487","3559844","1ST BANK YUMA","Yuma","AZ","85364","9/30/2010","8/17/2020","NM","2799 S. 4th Ave.","WESTERN ARIZONA BCORP INC","4","0","0","4","0","Yuma","49740","Yuma, AZ","9/4/2001","9/4/2001","3/31/2006","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Phoenix","San Francisco","Western","Western","0","1","http://www.1stbankyuma.com","18122","448","0","0","0","0","0","600","9318","0","0","693","0","7063","0","0"
"32487","8322","941653","1064791","1ST CAMERON STATE BANK","Cameron","MO","64429","9/30/2010","8/17/2020","NM","124 S. Walnut","C&M BANCSHARES INC","2","0","0","5","0","Clinton","28140","Kansas City, MO-KS","8/11/1986","8/11/1986","6/29/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.1stcameron.com","6835","0","0","0","0","0","0","0","0","751","3013","3071","0","0","0","3764"
"58485","0","3594797","","1ST CAPITAL BANK","Monterey","CA","93940","9/30/2010","8/17/2020","NM","5 Harris Court, Bldg. N, # N","","4","0","0","4","0","Monterey","41500","Salinas, CA","4/16/2007","4/16/2007","4/21/2008","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","www.1stcapital.bank","15756","1211","2646","298","181","9189","0","0","0","0","0","0","0","2231","0","0"
